stamp_sec,stamp_nanosec,x_m,y_m,yaw_rad,vx_mps,vy_mps,yaw_rate_rps,confidence,median_submap_residual_m,median_wall_residual_m,valid_correspondence_count,alignment_ready,imu_initialized,best_effort_init
1774771454,552733678,1.181316,-0.208493,-0.198362,-0.088081,0.019166,-0.000142,high,0.001183024719998157,0.2651596956228437,57,1,1,0
1774771454,630256816,1.158932,-0.202644,-0.199835,-0.086494,0.017488,0.000012,high,0.006253428589650253,0.3391007752080935,56,1,1,0
1774771454,706164248,1.167079,-0.205825,-0.219013,-0.085607,0.016627,0.000292,high,0.004362160779377868,0.286208691694261,58,1,1,0
1774771454,782459436,1.179414,-0.206153,-0.200107,-0.084776,0.015591,0.000377,high,0.0031402397704391677,0.261588035062089,57,1,1,0
1774771454,860260849,1.179375,-0.203286,-0.186068,-0.083247,0.013565,0.000292,high,0.0027958909628344017,0.2993109013694477,57,1,1,0
1774771454,936226743,1.160898,-0.202276,-0.192556,-0.081847,0.011671,-0.000422,high,0.005304133969598763,0.34197809485637115,58,1,1,0
1774771455,12281793,1.163919,-0.199939,-0.202089,-0.082622,0.012911,0.000304,high,0.0055568517488562875,0.29138818062042826,58,1,1,0
1774771455,65361063,1.166568,-0.201364,-0.190258,-0.083038,0.015124,-0.000097,high,0.006210259139781069,0.3137437753275857,57,1,1,0
1774771455,141148020,1.174181,-0.202394,-0.189045,-0.082787,0.018171,-0.000474,high,0.007901137899744417,0.3487764565425951,56,1,1,0
1774771455,217523787,1.160274,-0.202502,-0.193124,-0.082460,0.020186,-0.000593,high,0.003540257076437255,0.339576101566098,57,1,1,0
1774771455,296055405,1.166145,-0.201684,-0.193149,-0.083823,0.020372,0.000223,high,0.001921610731515333,0.29117925121487714,58,1,1,0
1774771455,371419477,1.169109,-0.201334,-0.189645,-0.085097,0.020418,-0.000832,high,0.0038523773901444477,0.3122614319734201,57,1,1,0
1774771455,448972345,1.155287,-0.205555,-0.207999,-0.086830,0.021778,-0.000203,high,0.0021047091897547503,0.3042294522192286,57,1,1,0
1774771455,501068364,1.155891,-0.204247,-0.194164,-0.087342,0.022363,-0.000048,high,0.00551113409533111,0.2784193624831605,58,1,1,0
1774771455,576721415,1.149310,-0.212836,-0.207696,-0.088612,0.026470,-0.000275,high,0.005033631146851913,0.2576743107024906,57,1,1,0
1774771455,653852397,1.147990,-0.212684,-0.197794,-0.087821,0.030421,0.000198,high,0.010346861593152812,0.2906238916970154,56,1,1,0
1774771455,730089647,1.150465,-0.207618,-0.195122,-0.087344,0.037669,0.000103,high,0.0077190408104413685,0.3284502485148326,58,1,1,0
1774771455,806629153,1.157761,-0.202775,-0.193464,-0.088120,0.041718,0.000055,high,0.004566229815774075,0.28918758465617816,58,1,1,0
1774771455,883697043,1.144804,-0.212023,-0.198989,-0.088696,0.043209,-0.000110,high,0.0038721283680562242,0.3093225509541348,57,1,1,0
1774771455,960696638,1.152250,-0.207351,-0.195969,-0.087821,0.042682,-0.000012,high,0.0031828535798640173,0.33699689119715703,58,1,1,0
1774771456,11991413,1.141847,-0.214110,-0.205881,-0.086658,0.041226,-0.000313,high,0.004849722407237194,0.32699097770171076,56,1,1,0
1774771456,90277428,1.158528,-0.202688,-0.192012,-0.083252,0.038891,-0.000044,high,0.0056196130228451735,0.3081158917264306,56,1,1,0
1774771456,164478605,1.146425,-0.210004,-0.198117,-0.079734,0.038122,-0.000248,high,0.0051843890385683015,0.30187752333788576,57,1,1,0
1774771456,242082532,1.139573,-0.213364,-0.216984,-0.077599,0.036762,0.000094,high,0.0030140116899405192,0.2853076031439244,58,1,1,0
1774771456,318670820,1.140955,-0.213652,-0.216248,-0.077421,0.035173,0.000315,high,0.007432942020422965,0.26200060393453806,57,1,1,0
1774771456,395302995,1.140728,-0.214255,-0.199296,-0.077884,0.032195,-0.000420,high,0.003846129713806834,0.28431406878756715,56,1,1,0
1774771456,448096396,1.145895,-0.209725,-0.185603,-0.077257,0.029706,-0.000550,high,0.003621437259009111,0.3265679986809821,58,1,1,0
1774771456,524159206,1.148173,-0.207780,-0.188125,-0.079504,0.028489,-0.000002,high,0.005563470607367354,0.2967941726480714,58,1,1,0
1774771456,600522754,1.151774,-0.206503,-0.178185,-0.083067,0.030095,-0.000332,high,0.0039558198933686275,0.3222999579851734,57,1,1,0
1774771456,676849784,1.146058,-0.203523,-0.178201,-0.085032,0.031707,-0.000548,high,0.007775520350133308,0.3107219508069189,57,1,1,0
1774771456,754019326,1.143056,-0.210461,-0.187161,-0.084965,0.032289,-0.000637,high,0.011317628261824576,0.34398890050159026,58,1,1,0
1774771456,830905852,1.137927,-0.208457,-0.192843,-0.084502,0.031978,-0.001113,high,0.0027205854034847684,0.2952516088968633,58,1,1,0
1774771456,906900959,1.130590,-0.214152,-0.217391,-0.084104,0.030426,-0.000067,high,0.005098582656938336,0.31693340925901825,57,1,1,0
1774771456,960764610,1.131164,-0.214816,-0.201970,-0.084119,0.028417,-0.000403,high,0.008511167688266834,0.2818529755832646,56,1,1,0
1774771457,36424197,1.133410,-0.209925,-0.193079,-0.084704,0.026484,-0.000571,high,0.006894990910458925,0.3309917174249143,58,1,1,0
1774771457,112701710,1.135194,-0.208457,-0.189748,-0.085458,0.026880,-0.000158,high,0.004787095252464285,0.2878874114167559,57,1,1,0
1774771457,189214240,1.139360,-0.208652,-0.177644,-0.085787,0.029491,0.000365,high,0.004741572352514772,0.2567545449176635,57,1,1,0
1774771457,266177063,1.141634,-0.205060,-0.180798,-0.085948,0.033891,-0.000328,high,0.0053705431789683785,0.3096528189269879,57,1,1,0
1774771457,342167338,1.141314,-0.201969,-0.177349,-0.086770,0.037178,-0.000281,high,0.005831009944043945,0.3431666114708406,56,1,1,0
1774771457,394308035,1.129420,-0.210965,-0.193002,-0.087772,0.038219,-0.000693,high,0.007788948018130367,0.34404479578221797,58,1,1,0
1774771457,472358221,1.115300,-0.217127,-0.208303,-0.089580,0.038135,-0.000196,high,0.0045396631567737634,0.2857345557247444,58,1,1,0
1774771457,547613001,1.121605,-0.212138,-0.210570,-0.089921,0.036495,0.000737,high,0.009423625036530598,0.25792593916302753,57,1,1,0
1774771457,624025717,1.119090,-0.211662,-0.195734,-0.089218,0.033945,0.001246,high,0.006342477014286704,0.28457496083789047,56,1,1,0
1774771457,701725442,1.119192,-0.209218,-0.186694,-0.087573,0.033745,0.000529,high,0.003986902753809961,0.3358473440852586,58,1,1,0
1774771457,777221554,1.112046,-0.217080,-0.210046,-0.086616,0.035657,0.000074,high,0.004890638247117679,0.2915807006712653,57,1,1,0
1774771457,855914254,1.134416,-0.208494,-0.183785,-0.085646,0.037228,0.000368,high,0.003509663824127286,0.2640282754395311,57,1,1,0
1774771457,906808386,1.139220,-0.206623,-0.183113,-0.085505,0.037284,0.000380,high,0.0077538030603812105,0.30953134092245355,57,1,1,0
1774771457,982711476,1.128890,-0.209891,-0.187617,-0.084693,0.033622,0.000260,high,0.0050452971341503365,0.30566709123044294,57,1,1,0
1774771458,60895642,1.120736,-0.207832,-0.189741,-0.083727,0.030547,0.000105,high,0.006014944418005608,0.29169392031254365,57,1,1,0
1774771458,135734570,1.129494,-0.207178,-0.187089,-0.085808,0.029473,0.000052,high,0.004229572500654422,0.32517001900640224,58,1,1,0
1774771458,212987632,1.135057,-0.207453,-0.185572,-0.089220,0.031768,-0.000427,high,0.0033613505514452973,0.30661510216252386,57,1,1,0
1774771458,289436661,1.138127,-0.205867,-0.170564,-0.092228,0.035582,-0.000245,high,0.0033898248479951928,0.339211452106041,56,1,1,0
1774771458,341534039,1.115605,-0.212300,-0.190236,-0.093169,0.037396,-0.000012,high,0.0051678344253616275,0.3491649593070768,58,1,1,0
1774771458,417910717,1.106568,-0.217643,-0.200076,-0.094604,0.038998,0.000281,high,0.004345242142725223,0.2868159816546503,58,1,1,0
1774771458,494625930,1.128333,-0.206986,-0.188487,-0.095501,0.039490,0.000174,high,0.010541223658770672,0.30733829124855594,56,1,1,0
1774771458,572752505,1.106648,-0.213445,-0.210051,-0.095761,0.038573,0.000359,high,0.0027271899949051237,0.29991759325162737,57,1,1,0
1774771458,647913876,1.105457,-0.213224,-0.194829,-0.096039,0.037480,-0.000330,high,0.007276650759278601,0.3217412625274096,58,1,1,0
1774771458,724161240,1.108070,-0.209846,-0.190351,-0.095263,0.036039,-0.000015,high,0.004186092913374125,0.2825205207551089,57,1,1,0
1774771458,801516060,1.112269,-0.208710,-0.195531,-0.094301,0.034056,0.000484,high,0.005800131589394113,0.2524286897603992,57,1,1,0
1774771458,853561345,1.109405,-0.215617,-0.208187,-0.093137,0.034037,0.000096,high,0.007564529727961634,0.3391164927150637,56,1,1,0
1774771458,930950869,1.105122,-0.214323,-0.194355,-0.092399,0.036738,0.000065,high,0.0031627571098694247,0.3242931981640793,57,1,1,0
1774771459,8219435,1.096200,-0.222107,-0.205031,-0.092496,0.038178,0.000048,high,0.0017381438880342372,0.2835708981452324,57,1,1,0
1774771459,84109520,1.112216,-0.209115,-0.196368,-0.090866,0.038729,0.000038,high,0.008461480089418816,0.26297193814669484,57,1,1,0
1774771459,160329436,1.113370,-0.207479,-0.183912,-0.089196,0.038273,0.000035,high,0.003058117252794185,0.2925774458912509,57,1,1,0
1774771459,236880702,1.103689,-0.214180,-0.194089,-0.087779,0.036997,-0.000432,high,0.005560590091923457,0.335466508290522,58,1,1,0
1774771459,287893263,1.105438,-0.212369,-0.196965,-0.085931,0.035926,-0.000907,high,0.004916370655836285,0.28476859889624373,57,1,1,0
1774771459,365306636,1.112731,-0.211849,-0.194667,-0.082852,0.034741,-0.000094,high,0.004551808928069196,0.2962794902607966,57,1,1,0
1774771459,442763287,1.098994,-0.215992,-0.207415,-0.081965,0.035276,-0.000011,high,0.004048973542618671,0.33046451280294814,56,1,1,0
1774771459,519282350,1.115009,-0.203393,-0.186551,-0.081419,0.035789,-0.000185,high,0.006775253631178025,0.270790784973532,57,1,1,0
1774771459,595621303,1.105587,-0.212500,-0.197473,-0.081980,0.035545,0.000226,high,0.008630953658196869,0.29059787279409854,57,1,1,0
1774771459,671883367,1.112135,-0.212023,-0.195088,-0.082473,0.034548,0.000372,high,0.0021780649476460653,0.2950472908889109,57,1,1,0
1774771459,748504170,1.097813,-0.216116,-0.208160,-0.084015,0.033114,0.000402,high,0.001174717271211411,0.2930023930208612,57,1,1,0
1774771459,800571022,1.098319,-0.215292,-0.192841,-0.086037,0.033562,-0.000055,high,0.001535437962134527,0.2699749593418971,57,1,1,0
1774771459,876960418,1.092044,-0.222164,-0.209680,-0.088324,0.035328,0.000005,high,0.004333650965332088,0.2508881913569445,57,1,1,0
1774771459,955412583,1.088043,-0.220248,-0.196927,-0.088846,0.037358,-0.000179,high,0.010783216976978127,0.2816180267673791,56,1,1,0
1774771460,30600751,1.087674,-0.217906,-0.199998,-0.089594,0.040526,0.000093,high,0.006140520711107984,0.3209259709104477,58,1,1,0
1774771460,108043638,1.086074,-0.223644,-0.206511,-0.091484,0.040691,0.000203,high,0.006381711688629518,0.2773874425448679,58,1,1,0
1774771460,183319923,1.083098,-0.219021,-0.200183,-0.092783,0.039624,-0.000113,high,0.004788625808022337,0.2922645243261073,56,1,1,0
1774771460,236488817,1.085240,-0.217711,-0.201376,-0.093987,0.038392,-0.000422,high,0.003119364660989858,0.3278859485552369,58,1,1,0
1774771460,312725023,1.088139,-0.216553,-0.187479,-0.094488,0.036662,-0.000577,high,0.0021742419704765354,0.2754469212427317,57,1,1,0
1774771460,389548450,1.082016,-0.219265,-0.200529,-0.093490,0.035933,0.000107,high,0.006017480598552713,0.3071210339598427,57,1,1,0
1774771460,466698412,1.084667,-0.217768,-0.202370,-0.091378,0.036238,0.000427,high,0.0011797537145288618,0.3226107901939865,57,1,1,0
1774771460,543236785,1.082842,-0.223569,-0.206917,-0.091241,0.037489,0.000420,high,0.0010082479783540721,0.27487433267719696,57,1,1,0
1774771460,620369284,1.091051,-0.214439,-0.185643,-0.091993,0.037329,0.000268,high,0.003315770146716377,0.3000231821500575,56,1,1,0
1774771460,696291918,1.087288,-0.219394,-0.200127,-0.090621,0.036634,0.000381,high,0.004401282228205658,0.2980460187772136,57,1,1,0
1774771460,747687208,1.079542,-0.221476,-0.210438,-0.089739,0.035793,0.000131,high,0.003775342023452981,0.276161745841795,57,1,1,0
1774771460,825625112,1.086735,-0.215516,-0.188519,-0.087570,0.033309,0.000069,high,0.00312148400330773,0.25216562798475767,57,1,1,0
1774771460,901484301,1.080501,-0.218070,-0.203324,-0.086089,0.032919,-0.000421,high,0.0036307359363956667,0.29504781826206333,57,1,1,0
1774771460,977849841,1.077176,-0.216909,-0.208325,-0.085655,0.034427,0.000039,high,0.004100769104646483,0.2723146215534717,58,1,1,0
1774771461,54995422,1.083317,-0.219098,-0.217709,-0.085552,0.035127,0.000297,high,0.0058016757802249784,0.304588183225939,58,1,1,0
1774771461,130698512,1.075258,-0.219326,-0.203661,-0.085250,0.033605,-0.000078,high,0.006339898109987316,0.27570192764400286,56,1,1,0
1774771461,184783042,1.071133,-0.217704,-0.193382,-0.084993,0.032584,-0.000408,high,0.003713134772321871,0.3239320350947844,58,1,1,0
1774771461,259287061,1.077292,-0.216966,-0.194075,-0.085421,0.032447,-0.000106,high,0.004861076494324123,0.2811786200228139,57,1,1,0
1774771461,336308665,1.072960,-0.219181,-0.204713,-0.086793,0.032826,-0.000015,high,0.004181981945643089,0.2906198049910834,57,1,1,0
1774771461,413104399,1.067145,-0.218407,-0.197178,-0.088300,0.035808,0.000392,high,0.002091468621483775,0.322741617059684,58,1,1,0
1774771461,490256002,1.069086,-0.221799,-0.213297,-0.088554,0.039301,0.000211,high,0.00393433841352567,0.31404847101994976,56,1,1,0
1774771461,566703034,1.079800,-0.215816,-0.193191,-0.088032,0.043252,0.000156,high,0.0054884922543947815,0.2528528987502141,57,1,1,0
1774771461,642381013,1.082330,-0.213899,-0.180084,-0.088441,0.047185,0.000538,high,0.0030390471041090985,0.2904230725170132,57,1,1,0
1774771461,695422546,1.062067,-0.218023,-0.198678,-0.089488,0.048320,-0.000031,high,0.005996231917560784,0.3355235036589152,58,1,1,0
1774771461,770688803,1.071963,-0.220471,-0.195698,-0.091319,0.048660,-0.000341,high,0.005935737486344463,0.2735294433130525,57,1,1,0
1774771461,849287957,1.077216,-0.217653,-0.194602,-0.093015,0.046154,-0.000309,high,0.0040608093030306555,0.29274799443863864,57,1,1,0
1774771461,925154287,1.082657,-0.212807,-0.181499,-0.092250,0.043518,-0.000075,high,0.00286611262227538,0.2875731190899358,57,1,1,0
1774771462,1763763,1.061093,-0.218534,-0.199909,-0.090064,0.042275,0.000265,high,0.004274964296028248,0.3329475174071285,58,1,1,0
1774771462,79231429,1.066811,-0.218426,-0.198479,-0.088305,0.042974,0.000423,high,0.0023898238763700565,0.27108680928570905,58,1,1,0
1774771462,129947142,1.074274,-0.218944,-0.195900,-0.088337,0.044952,0.000419,high,0.0030767083312813223,0.2948070817682265,57,1,1,0
