stamp_sec,stamp_nanosec,ax_mps2,ay_mps2,az_mps2,gx_rps,gy_rps,gz_rps
1774760568,859502588,0.019124,0.007613,9.720864,0.007457,-0.096939,-0.044741
1774760568,877502995,0.025499,0.010151,9.725787,0.008522,-0.094809,-0.042611
1774760568,895538069,0.030507,0.011490,9.727464,0.006392,-0.1012,-0.04048
1774760568,913537958,0.035265,0.013786,9.730921,0.008522,-0.103331,-0.044741
1774760568,931529810,0.040167,0.013140,9.736446,0.008522,-0.103331,-0.044741
1774760568,949526051,0.041434,0.009500,9.736421,0.007457,-0.095874,-0.042611
1774760568,967549847,0.037974,0.004357,9.736729,0.009587,-0.100135,-0.039415
1774760568,985540680,0.034884,-0.000822,9.737395,0.009587,-0.106526,-0.043676
1774760569,3489051,0.033006,-0.008065,9.738474,0.006392,-0.103331,-0.044741
1774760569,21487939,0.031784,-0.016379,9.737463,0.007457,-0.098004,-0.044741
1774760569,39482384,0.031115,-0.022167,9.736872,0.010653,-0.1012,-0.041545
1774760569,57495254,0.031343,-0.025912,9.734057,0.009587,-0.103331,-0.042611
1774760569,75466217,0.033485,-0.027925,9.738162,0.005326,-0.106526,-0.045806
1774760569,93484606,0.036323,-0.028375,9.740450,0.006392,-0.09907,-0.045806
1774760569,111490162,0.038396,-0.028597,9.741111,0.010653,-0.098004,-0.042611
1774760569,129497421,0.042971,-0.028607,9.740202,0.008522,-0.1012,-0.042611
1774760569,147495680,0.047336,-0.027510,9.743531,0.009587,-0.092678,-0.046872
1774760569,165488773,0.051057,-0.025214,9.745492,0.006392,-0.09907,-0.039415
1774760569,183502050,0.054443,-0.021527,9.741059,0.004261,-0.105461,-0.041545
1774760569,201494254,0.057778,-0.016143,9.740936,0.007457,-0.103331,-0.043676
1774760569,219490458,0.060340,-0.005620,9.745412,0.006392,-0.093743,-0.045806
1774760569,237495810,0.062345,0.003038,9.743489,0.008522,-0.098004,-0.041545
1774760569,255505087,0.063360,0.007859,9.736502,0.006392,-0.104396,-0.04048
1774760569,273500865,0.064069,0.011938,9.735740,0.007457,-0.102265,-0.044741
1774760569,291497902,0.064530,0.016613,9.740641,0.007457,-0.098004,-0.045806
1774760569,309500106,0.064184,0.021276,9.740240,0.007457,-0.096939,-0.042611
1774760569,327513069,0.062402,0.021726,9.734505,0.006392,-0.102265,-0.039415
1774760569,345498587,0.063128,0.023588,9.734330,0.006392,-0.103331,-0.043676
1774760569,363501421,0.066420,0.022328,9.739700,0.008522,-0.102265,-0.046872
1774760569,381501254,0.068464,0.017841,9.740888,0.007457,-0.094809,-0.043676
1774760569,399503347,0.068233,0.012446,9.739788,0.008522,-0.100135,-0.041545
1774760569,417509828,0.070994,0.005694,9.740498,0.008522,-0.104396,-0.043676
1774760569,435482661,0.071690,-0.002978,9.742778,0.009587,-0.106526,-0.044741
1774760569,453506569,0.069782,-0.014192,9.742927,0.009587,-0.098004,-0.044741
1774760569,471479735,0.065109,-0.023896,9.743453,0.004261,-0.106526,-0.043676
1774760569,489537513,0.066960,-0.031999,9.744398,0.007457,-0.102265,-0.045806
1774760569,507530698,0.065811,-0.038380,9.745842,0.008522,-0.091613,-0.043676
1774760569,525497569,0.063961,-0.042473,9.746708,0.009587,-0.1012,-0.04048
1774760569,543523846,0.064150,-0.044618,9.747067,0.005326,-0.106526,-0.043676
1774760569,561530346,0.066392,-0.044994,9.746951,0.005326,-0.102265,-0.043676
1774760569,579525217,0.067982,-0.042636,9.749441,0.008522,-0.092678,-0.044741
1774760569,597529402,0.070150,-0.034953,9.747463,0.006392,-0.100135,-0.04048
1774760569,615531680,0.073076,-0.023698,9.741750,0.005326,-0.104396,-0.041545
1774760569,633508698,0.077004,-0.007934,9.738209,0.008522,-0.104396,-0.043676
1774760569,651530828,0.078370,0.005374,9.739939,0.009587,-0.098004,-0.045806
1774760569,669620272,0.078187,0.016934,9.737307,0.007457,-0.1012,-0.041545
1774760569,687538217,0.076439,0.026115,9.730094,0.006392,-0.106526,-0.041545
1774760569,705530217,0.073580,0.035278,9.727474,0.008522,-0.102265,-0.044741
1774760569,723536346,0.069369,0.043589,9.725738,0.009587,-0.098004,-0.044741
1774760569,741512420,0.063658,0.051743,9.724741,0.005326,-0.096939,-0.041545
1774760569,759532217,0.060458,0.059918,9.724699,0.008522,-0.105461,-0.041545
1774760569,777521420,0.059502,0.071390,9.725809,0.009587,-0.09907,-0.042611
1774760569,795519606,0.058717,0.089510,9.727964,0.008522,-0.094809,-0.041545
1774760569,813520717,0.058037,0.115788,9.731342,0.006392,-0.104396,-0.041545
1774760569,831537476,0.057404,0.153011,9.736226,0.007457,-0.105461,-0.044741
1774760569,849557828,0.056767,0.204282,9.739132,0.006392,-0.096939,-0.042611
1774760569,867529050,0.052780,0.270881,9.740302,0.008522,-0.093743,-0.043676
1774760569,885540513,0.045111,0.358357,9.739834,0.008522,-0.102265,-0.041545
1774760569,903548494,0.040303,0.474899,9.741180,0.005326,-0.108657,-0.044741
1774760569,921531235,0.037657,0.629319,9.744452,0.008522,-0.100135,-0.043676
1774760569,939527531,0.029470,0.834486,9.750522,0.012783,-0.089482,-0.045806
1774760569,957549680,0.022541,1.085053,9.759297,0.025566,-0.082025,-0.037284
1774760569,975550420,0.016294,1.271415,9.771507,0.005326,-0.090547,-0.062851
1774760569,993554828,0.010208,1.407805,9.768020,0.013848,-0.108657,-0.06072
1774760570,11545605,0.004075,1.505591,9.748545,0.011718,-0.085221,-0.076699
1774760570,29526587,0.000176,1.574217,9.711458,0.012783,-0.098004,-0.087352
1774760570,47558457,-0.003308,1.619202,9.686291,0.02024,-0.102265,-0.084156
1774760570,65551828,-0.006670,1.650980,9.670946,0.003196,-0.120375,-0.068177
1774760570,83539402,-0.010188,1.673595,9.664144,0.004261,-0.104396,-0.084156
1774760570,101527346,-0.003083,1.688931,9.665319,0.008522,-0.086286,-0.090547
1774760570,119561976,0.004164,1.698267,9.669579,-0.007457,-0.102265,-0.087352
1774760570,137561420,0.012656,1.702380,9.672892,0.007457,-0.118244,-0.094809
1774760570,155530976,0.023101,1.701613,9.675533,0.005326,-0.093743,-0.110788
1774760570,173560587,0.036368,1.694008,9.677722,0.002131,-0.120375,-0.135289
1774760570,191565550,0.030719,1.678930,9.668170,0.066046,-0.027697,-0.123571
1774760570,209550216,0.028528,1.655123,9.657551,-0.035154,-0.135289,-0.122505
1774760570,227539624,0.044576,1.649632,9.656854,0.026632,-0.126766,-0.106526
1774760570,245569161,0.080200,1.639754,9.666020,-0.034088,-0.137419,-0.112918
1774760570,263554272,0.107843,1.627858,9.665562,0.011718,-0.136354,-0.094809
1774760570,281545531,0.129809,1.612953,9.675692,0.011718,-0.083091,-0.089482
1774760570,299552939,0.140744,1.593796,9.677004,-0.021305,-0.111853,-0.089482
1774760570,317565328,0.141562,1.568792,9.669606,0.052198,-0.066046,-0.110788
1774760570,335550698,0.139512,1.535956,9.673933,0.018109,-0.06072,-0.11931
1774760570,353582439,0.143301,1.510907,9.690343,0.030893,-0.079895,-0.108657
1774760570,371567513,0.153247,1.473203,9.684093,0.043676,-0.11931,-0.108657
1774760570,389572198,0.170177,1.438056,9.690773,-0.028762,-0.064981,-0.113983
1774760570,407573939,0.176847,1.402539,9.674829,-0.033023,-0.105461,-0.106526
1774760570,425540420,0.173814,1.361098,9.622561,-0.02024,-0.11931,-0.094809
1774760570,443576790,0.160825,1.310278,9.541983,0.019175,0.014914,-0.091613
1774760570,461577902,0.136796,1.265897,9.505290,-0.011718,-0.084156,-0.108657
1774760570,479578679,0.117883,1.208196,9.446576,0.017044,-0.11931,-0.105461
1774760570,497573253,0.102509,1.148426,9.423796,-0.007457,-0.110788,-0.11931
1774760570,515581346,0.089392,1.106048,9.435052,-0.05859,-0.183225,-0.11931
1774760570,533545587,0.077439,1.077530,9.462128,-0.014914,-0.046872,-0.090547
1774760570,551560161,0.065655,1.060497,9.463586,-0.024501,-0.11931,-0.098004
1774760570,569583290,0.056150,1.053527,9.483242,0.017044,-0.037284,-0.134223
1774760570,587564642,0.048132,1.060530,9.472257,0.026632,-0.06072,-0.147006
1774760570,605586698,0.044823,1.043882,9.429714,-0.014914,-0.136354,-0.135289
1774760570,623586846,0.036570,1.025339,9.407036,-0.017044,-0.036219,-0.118244
1774760570,641594698,0.032063,1.003356,9.402332,-0.051133,-0.089482,-0.092678
1774760570,659580957,0.021549,0.984282,9.415212,0.021305,-0.086286,-0.092678
1774760570,677581827,0.013529,0.960142,9.446747,0.0,-0.118244,-0.100135
1774760570,695571235,0.015116,0.928925,9.499566,-0.025566,-0.148072,-0.131028
1774760570,713596624,0.026442,0.894413,9.519113,-0.022371,-0.158724,-0.117179
1774760570,731586827,0.013934,0.853732,9.528166,-0.031958,-0.129962,-0.1012
1774760570,749589235,0.018749,0.818554,9.527480,0.026632,-0.088417,-0.111853
1774760570,767587642,0.031012,0.798617,9.525476,0.057524,0.015979,-0.156594
1774760570,785588975,0.019822,0.792259,9.513509,-0.037284,-0.064981,-0.160855
1774760570,803587735,-0.015753,0.798951,9.499060,0.056459,-0.123571,-0.142745
1774760570,821571327,-0.047852,0.819251,9.480925,-0.044741,-0.043676,-0.1012
1774760570,839593216,-0.079151,0.852755,9.457594,0.017044,-0.075634,-0.120375
1774760570,857585920,-0.112257,0.881805,9.466326,0.03835,-0.104396,-0.143811
1774760570,875596494,-0.149929,0.908822,9.507850,0.018109,-0.14168,-0.137419
1774760570,893596605,-0.195307,0.936056,9.489060,0.009587,-0.102265,-0.109722
1774760570,911596994,-0.240999,0.903828,9.504955,0.064981,-0.164051,-0.135289
1774760570,929578549,-0.278045,0.871402,9.460296,0.085221,0.013848,-0.171508
1774760570,947606068,-0.306138,0.774126,9.351359,-0.068177,-0.087352,-0.167247
1774760570,965602920,-0.322733,0.717119,9.285485,0.072438,-0.04048,-0.13955
1774760570,983598364,-0.329211,0.689745,9.257184,-0.062851,-0.003196,-0.104396
1774760571,1598327,-0.308955,0.689722,9.249733,0.084156,-0.181095,-0.143811
1774760571,19603735,-0.277435,0.694404,9.262512,0.049002,-0.165116,-0.152333
1774760571,37594401,-0.214866,0.706176,9.273639,-0.051133,-0.275903,-0.138484
1774760571,55601994,-0.154939,0.724024,9.284043,0.008522,0.006392,-0.120375
1774760571,73622901,-0.053755,0.746541,9.317535,0.090547,-0.023436,-0.170442
1774760571,91608642,0.058212,0.775605,9.353961,-0.047937,0.010653,-0.184291
1774760571,109608512,0.190293,0.798275,9.437259,0.085221,-0.185356,-0.157659
1774760571,127603697,0.278078,0.807861,9.574369,-0.055394,-0.055394,-0.127832
1774760571,145603790,0.328882,0.805161,9.785596,0.046872,-0.213053,-0.151268
1774760571,163600660,0.340055,0.789951,9.908777,-0.017044,-0.177899,-0.16192
1774760571,181601568,0.319411,0.760963,9.988395,-0.098004,-0.126766,-0.129962
1774760571,199781401,0.312317,0.715781,10.031084,0.091613,-0.064981,-0.16192
1774760571,217597383,0.318180,0.679071,10.040402,-0.050067,-0.047937,-0.183225
1774760571,235610457,0.331605,0.596299,10.017126,-0.014914,-0.157659,-0.168312
1774760571,253608642,0.353710,0.460567,9.959316,-0.046872,0.055394,-0.125701
1774760571,271610142,0.386336,0.248793,9.947048,-0.042611,-0.22264,-0.143811
1774760571,289602197,0.384717,0.086083,9.943886,0.053263,-0.154463,-0.176834
1774760571,307595975,0.396204,-0.041122,9.949567,-0.113983,-0.137419,-0.132093
1774760571,325590882,0.362698,-0.143422,9.944512,0.157659,-0.05859,-0.18003
1774760571,343618271,0.355924,-0.229343,9.948352,0.126766,-0.174703,-0.190682
1774760571,361612401,0.310277,-0.306045,9.941356,-0.183225,0.127832,-0.176834
1774760571,379617382,0.329991,-0.371839,9.922940,0.057524,-0.090547,-0.144876
1774760571,397606438,0.339595,-0.469018,9.891569,-0.070307,-0.098004,-0.131028
1774760571,415620123,0.347570,-0.568871,9.938104,0.043676,-0.215183,-0.192813
1774760571,433619753,0.346902,-0.679717,9.955590,-0.008522,-0.118244,-0.191748
1774760571,451621179,0.337532,-0.747049,9.961745,0.100135,-0.049002,-0.227967
1774760571,469611882,0.318682,-0.776478,9.940821,0.021305,-0.053263,-0.216249
1774760571,487619808,0.275611,-0.770456,9.907336,0.003196,-0.091613,-0.221575
1774760571,505617808,0.204731,-0.740453,9.858499,0.025566,-0.085221,-0.215183
1774760571,523611068,0.155501,-0.725267,9.808995,-0.015979,-0.151268,-0.18216
1774760571,541626938,0.123818,-0.723634,9.754698,0.063916,-0.248207,-0.201335
1774760571,559624364,0.100857,-0.735417,9.723505,-0.049002,-0.134223,-0.193878
1774760571,577598679,0.084705,-0.761598,9.712817,0.102265,-0.08096,-0.209857
1774760571,595618549,0.073017,-0.787999,9.689322,0.03835,-0.066046,-0.191748
1774760571,613627567,0.064821,-0.789886,9.651361,-0.035154,-0.095874,-0.186421
1774760571,631622345,0.060430,-0.794349,9.638267,0.02024,-0.112918,-0.189617
1774760571,649616086,0.069056,-0.808046,9.648949,-0.049002,-0.123571,-0.198139
1774760571,667621030,0.094909,-0.825833,9.657264,-0.052198,-0.148072,-0.20027
1774760571,685610345,0.140143,-0.828243,9.663904,0.014914,-0.313188,-0.206661
1774760571,703626086,0.208527,-0.842712,9.669423,-0.100135,-0.138484,-0.204531
1774760571,721622771,0.257777,-0.870844,9.674280,0.041545,-0.162985,-0.221575
1774760571,739628012,0.282421,-0.892837,9.651047,0.023436,-0.070307,-0.218379
1774760571,757603660,0.284511,-0.910523,9.597789,-0.056459,-0.102265,-0.209857
1774760571,775605104,0.273798,-0.925377,9.541591,-0.022371,-0.089482,-0.209857
1774760571,793625567,0.249391,-0.938636,9.477769,-0.06072,-0.036219,-0.194943
1774760571,811630345,0.241376,-0.951406,9.433327,-0.08096,-0.151268,-0.201335
1774760571,829621753,0.257567,-0.962157,9.406557,0.054328,-0.11931,-0.206661
1774760571,847633956,0.290832,-0.980762,9.393232,-0.090547,-0.165116,-0.18003
1774760571,865633808,0.322396,-1.020246,9.392242,-0.021305,-0.115049,-0.171508
1774760571,883626975,0.354888,-1.095070,9.403505,0.021305,-0.079895,-0.177899
1774760571,901640678,0.368573,-1.262346,9.446215,0.246076,-0.688161,-0.143811
1774760571,919635567,0.364588,-1.536016,9.535504,-0.019175,0.165116,-0.227967
1774760571,937636734,0.365049,-1.938884,9.678811,-0.284426,0.174703,-0.105461
1774760571,955630364,0.416880,-2.255027,9.441262,0.054328,-0.157659,-0.15979
1774760571,973638604,0.534974,-2.480265,9.249878,0.173638,0.153398,2.449043
1774760571,991639382,0.729174,-2.633366,9.088710,-1.029045,1.735316,2.729208
1774760572,9631938,1.005087,-2.729783,8.948719,0.450607,-2.839995,1.034372
1774760572,27636752,1.242154,-2.777551,8.818236,-0.287621,-1.128115,1.284709
1774760572,45609401,1.375137,-2.780651,8.827648,0.04048,1.294296,1.000283
1774760572,63636586,1.415117,-2.739340,8.836480,0.045806,-0.176834,0.871386
1774760572,81641067,1.365427,-2.581542,8.845468,-0.795753,0.027697,0.104396
1774760572,99640345,1.245069,-2.294108,8.996620,-0.3036,0.236489,0.782969
1774760572,117645271,1.044013,-1.853084,9.302530,0.873517,-0.598679,0.194943
1774760572,135644882,0.794087,-1.385922,9.268054,0.579504,-0.296144,-0.350472
1774760572,153623493,0.602255,-0.989361,9.296732,0.064981,0.333428,-0.093743
1774760572,171643419,0.452530,-0.675647,9.376491,-0.109722,-0.096939,0.037284
1774760572,189637863,0.345903,-0.430706,9.433173,-0.011718,0.009587,-0.014914
1774760572,207630086,0.273489,-0.234127,9.471500,0.011718,-0.157659,-0.043676
1774760572,225615086,0.221071,-0.069529,9.501551,0.049002,-0.11931,0.007457
1774760572,243626215,0.184283,0.076806,9.525829,-0.012783,-0.109722,-0.018109
1774760572,261646845,0.160059,0.217071,9.546358,0.033023,-0.096939,-0.03835
1774760572,279657697,0.128025,0.304596,9.564848,0.011718,-0.086286,-0.021305
1774760572,297630474,0.103865,0.370020,9.590821,0.024501,-0.12144,-0.031958
1774760572,315624826,0.085070,0.418794,9.626441,0.019175,-0.088417,-0.03835
1774760572,333629456,0.070071,0.454982,9.649039,0.002131,-0.110788,-0.024501
1774760572,351667197,0.057619,0.481601,9.660497,0.006392,-0.103331,-0.037284
1774760572,369681474,0.046678,0.500867,9.661772,0.008522,-0.1012,-0.042611
1774760572,387642437,0.036333,0.510697,9.652968,0.022371,-0.09907,-0.030893
1774760572,406028048,0.029316,0.511909,9.633353,-0.006392,-0.109722,-0.026632
1774760572,423662308,0.025640,0.504603,9.618051,0.011718,-0.096939,-0.03835
1774760572,441661530,0.024400,0.479394,9.605787,0.009587,-0.094809,-0.03835
1774760572,459664067,0.025492,0.442957,9.595539,0.010653,-0.103331,-0.037284
