t_monotonic_s,stamp_sec,stamp_nanosec,x_m,y_m,yaw_rad,vx_mps,vy_mps,yaw_rate_rps,odom_source,odom_prediction_age_s,planner_state,planner_path_forward_span_m,planner_path_length_m,planner_path_max_curvature_m_inv,local_path_source,tracker_state,path_age_s,odom_age_s,path_deviation_m,cmd_linear_x_mps,cmd_angular_z_rps,tracker_desired_steering_deg,raw_curvature_m_inv,filtered_curvature_m_inv,fusion_state,fusion_confidence,desired_speed_pct,applied_speed_pct,desired_steering_deg,applied_steering_deg,bridge_state
5.475334555000003,1775230454,840258018,0.2839354029199055,0.03350497374376163,0.28627426542910656,-0.2314170254172233,0.38585280941374767,0.3423030737156125,corrected,0.0,tracking,1.1503268830688236,1.1623290621172895,0.9703008916637628,tracking,tracking,0.0,0.058931827545166016,0.01983379676812539,0.08619080378934234,-0.08343036447453278,-21.998610189474196,-1.3466600324502676,-0.9679729252606077,tracking,high,21.779962065765268,22.04130102011886,-14.991614117034295,-8.11301211729611,tracking
5.481439629000008,1775230454,895247125,0.27122312052282493,0.054700777588059926,0.30507777969352284,-0.2314170254172233,0.38585280941374767,0.3423030737156125,corrected,0.0,tracking,1.1503268830688236,1.1623290621172895,0.9703008916637628,tracking,tracking,0.0,0.058931827545166016,0.01983379676812539,0.08619080378934234,-0.08343036447453278,-21.998610189474196,-1.3466600324502676,-0.9679729252606077,tracking,high,21.7956417456113,22.04130102011886,-16.192867969642208,-9.224092152296182,tracking
5.543938045000004,1775230454,917013909,0.3272861178452748,0.05088802328839248,0.29343171103385796,-0.21523258710736679,0.4415169406949535,0.057281779570650074,corrected,0.0,tracking,1.1503268830688236,1.1623290621172895,0.9703008916637628,tracking,tracking,0.0,0.05747580528259277,0.03968627297116866,0.08821844923166251,-0.09448198262082591,-21.800633230566493,-1.3332809471692988,-1.0710002663129488,tracking,high,21.83788435899297,22.00944370946404,-17.812216033839302,-13.614419933961797,tracking
5.550440766000008,1775230454,964349687,0.3171100593254967,0.07176266075090643,0.2961399567919095,-0.21523258710736679,0.4415169406949535,0.057281779570650074,corrected,0.0,tracking,1.1503268830688236,1.1623290621172895,0.9703008916637628,tracking,tracking,0.0,0.05747580528259277,0.03968627297116866,0.08821844923166251,-0.09448198262082591,-21.800633230566493,-1.3332809471692988,-1.0710002663129488,tracking,high,21.83788435899297,22.00944370946404,-17.812216033839302,-13.614419933961797,tracking
5.578816158999999,1775230454,992259600,0.31110276513739993,0.08408571176947718,0.2977387318943383,-0.21523258710736679,0.4415169406949535,0.057281779570650074,corrected,0.0,tracking,1.1503268830688236,1.1623290621172895,0.9703008916637628,tracking,tracking,0.0,0.02195572853088379,0.05102350096363107,0.09491667993239306,-0.09785849344799476,-19.693055395064,-1.1930503277796454,-1.030993641135542,tracking,high,21.977430831924856,21.997472363759634,-17.18673851200821,-15.893587062294987,tracking
5.601771905000007,1775230454,993409282,0.36999424949732757,0.06451320337405914,0.2631651074176748,-0.1889384980566181,0.4889965595202828,-0.16587706651832182,corrected,0.0,tracking,1.1503268830688236,1.1623290621172895,0.9703008916637628,tracking,tracking,0.0,0.02195572853088379,0.05102350096363107,0.09491667993239306,-0.09785849344799476,-19.693055395064,-1.1930503277796454,-1.030993641135542,tracking,high,21.977430831924856,21.996161909972653,-17.18673851200821,-16.97692039562832,tracking
5.612437206999999,1775230455,25616186,0.36392063688055637,0.08023247553938614,0.2578328270491881,-0.1889384980566181,0.4889965595202828,-0.16587706651832182,corrected,0.0,tracking,1.1503268830688236,1.1623290621172895,0.9703008916637628,tracking,tracking,0.0,0.027090787887573242,0.06442272754475481,0.09324513408130822,-0.10120356436328712,-20.537587358136985,-1.2487753050324188,-1.0853495505195936,tracking,high,21.942606960027256,21.996161909972653,-18.035501396834473,-18.035501396834473,tracking
5.647125402,1775230455,59040792,0.35760575548698903,0.09657618159715171,0.2522887266580534,-0.1889384980566181,0.4889965595202828,-0.16587706651832182,corrected,0.0,tracking,1.1480085666491502,1.152656497514722,0.9608073911231666,tracking,tracking,0.0,0.027031660079956055,0.06123981609867374,0.10842888544273258,-0.10176703225235728,-16.10185004255749,-0.9622338281794168,-0.9385601616840948,tracking,high,22.25893511339026,21.99292653273542,-15.72552347416299,-16.922843096833827,tracking
5.693937562000002,1775230455,69760576,0.4222326556861575,0.0758913039235764,0.24545519309216726,-0.16493154874389399,0.5176843964049876,-0.27187266235116053,corrected,0.0,tracking,1.1480085666491502,1.152656497514722,0.9608073911231666,tracking,tracking,0.0,0.027018070220947266,0.08725755784325814,0.10693641064788091,-0.1027794634089888,-16.766352891968015,-1.0042571013797832,-0.9611269238072703,tracking,high,22.22784188849752,22.030667530526628,-16.084285717953183,-16.084285717953183,tracking
5.701162670000002,1775230455,115518812,0.4146947999556681,0.09955099986256054,0.23302981467624445,-0.16493154874389399,0.5176843964049876,-0.27187266235116053,corrected,0.0,tracking,1.1480085666491502,1.152656497514722,0.9608073911231666,tracking,tracking,0.0,0.027018070220947266,0.08725755784325814,0.10693641064788091,-0.1027794634089888,-16.766352891968015,-1.0042571013797832,-0.9611269238072703,tracking,high,22.22784188849752,22.030667530526628,-16.084285717953183,-16.084285717953183,tracking
5.711224252000008,1775230455,125690394,0.4130185106377256,0.10481250883624203,0.23026662447272853,-0.16493154874389399,0.5176843964049876,-0.27187266235116053,corrected,0.0,tracking,1.1480085666491502,1.152656497514722,0.9608073911231666,tracking,tracking,0.0,0.0037386417388916016,0.0912251140116323,0.11623354386720217,-0.10239254820910132,-14.559559614717514,-0.8657564001979976,-0.8809208151313506,tracking,high,22.421532163900046,22.030667530526628,-14.803473001698976,-14.979729472952986,tracking
5.798101424000009,1775230455,146845740,0.481286386205224,0.086440949704012,0.2270264920070717,-0.14204830918768382,0.5327342107027512,-0.3239277766576447,corrected,0.0,tracking,1.1480085666491502,1.152656497514722,0.9608073911231666,tracking,tracking,0.0,0.060425519943237305,0.09693458033630147,0.11762392890593665,-0.10239314761508748,-14.687613096403224,-0.8737134344064376,-0.8705129013074444,tracking,high,22.45049851887368,22.11372246987344,-14.636124501682932,-14.636124501682932,tracking
5.816903592000003,1775230455,220993727,0.47076273762003923,0.12590856220008273,0.20302830358779803,-0.14204830918768382,0.5327342107027512,-0.3239277766576447,corrected,0.0,tracking,1.1480085666491502,1.152656497514722,0.9608073911231666,tracking,tracking,0.0,0.07257485389709473,0.08081902377498774,0.1227135257258072,-0.10193324794785784,-13.716354663907877,-0.8135871646854265,-0.8306602499191401,tracking,high,22.45049851887368,22.11372246987344,-14.636124501682932,-14.636124501682932,tracking
5.8190662890000056,1775230455,225940509,0.4700579662648404,0.12855171799535275,0.20142113895875693,-0.14204830918768382,0.5327342107027512,-0.3239277766576447,corrected,0.0,tracking,1.1480085666491502,1.152656497514722,0.9608073911231666,tracking,tracking,0.0,0.07257485389709473,0.08081902377498774,0.1227135257258072,-0.10193324794785784,-13.716354663907877,-0.8135871646854265,-0.8306602499191401,tracking,high,22.556531785954316,22.11372246987344,-13.992991155525585,-13.992991155525585,tracking
5.852796949999998,1775230455,224667549,0.5549836966258935,0.09225896412780504,0.19147659716191043,-0.10342513106890718,0.549879726640085,-0.37871769615062745,corrected,0.0,tracking,1.1480085666491502,1.152656497514722,0.9608073911231666,tracking,tracking,0.0,0.02677464485168457,0.13512728515840383,0.0976526172381608,-0.10596210939114435,-20.902475793210325,-1.27304126645662,-1.085092365038388,tracking,high,22.034429525795016,22.14452767236787,-18.031504363256744,-15.07632448885892,tracking
5.861261184,1775230455,274139961,0.5498726363362301,0.119432905372788,0.17276113644377336,-0.10342513106890718,0.549879726640085,-0.37871769615062745,corrected,0.0,tracking,1.1480085666491502,1.152656497514722,0.9608073911231666,tracking,tracking,0.0,0.02677464485168457,0.13512728515840383,0.0976526172381608,-0.10596210939114435,-20.902475793210325,-1.27304126645662,-1.085092365038388,tracking,high,22.034429525795016,22.136498016768073,-18.031504363256744,-16.165580513858647,tracking
5.91159251900001,1775230455,276542083,0.610384863299766,0.09870160006131543,0.1583341491967009,-0.08159756026735412,0.5575641994925713,-0.39254014701951057,corrected,0.0,tracking,1.1480085666491502,1.152656497514722,0.9608073911231666,tracking,tracking,0.0,0.045252084732055664,0.13160702528115906,0.10306873233733022,-0.11133161275582637,-19.66649238358446,-1.1913072762201142,-1.0801686431094626,tracking,high,22.147265257027712,22.13605436976414,-17.954947641017156,-17.954947641017156,tracking
5.915444341000011,1775230455,329523391,0.60606616727742,0.12821167711094164,0.13755826366789606,-0.08159756026735412,0.5575641994925713,-0.39254014701951057,corrected,0.0,tracking,1.1480085666491502,1.152656497514722,0.9608073911231666,tracking,tracking,0.0,0.045252084732055664,0.13160702528115906,0.10306873233733022,-0.11133161275582637,-19.66649238358446,-1.1913072762201142,-1.0801686431094626,tracking,high,22.147265257027712,22.13605436976414,-17.954947641017156,-17.954947641017156,tracking
5.966722450000006,1775230455,352159640,0.6882401072454967,0.10503118570474632,0.12770921799873042,-0.054850149292280596,0.5604286507934564,-0.41515371372673415,corrected,0.0,tracking,1.1480085666491502,1.152656497514722,0.9608073911231666,tracking,tracking,0.0,0.023175477981567383,0.1449800392995998,0.10315680605424184,-0.11368430082399261,-19.889386263362788,-1.205951471180714,-1.1020533222424045,tracking,high,22.149100126130037,22.13770784721763,-18.29471205162557,-18.29471205162557,tracking
5.980867946000004,1775230455,386037838,0.6863848576069875,0.12398710588381918,0.1136670724940211,-0.054850149292280596,0.5604286507934564,-0.41515371372673415,corrected,0.0,tracking,1.1480085666491502,1.152656497514722,0.9608073911231666,tracking,tracking,0.0,0.03793835639953613,0.13250131583556587,0.08647588083118807,-0.11834325526693408,-25.835510379729943,-1.613945758297734,-1.3685117067261239,tracking,high,22.149100126130037,22.13853725712546,-18.29471205162557,-18.29471205162557,tracking
5.98242444200001,1775230455,392274227,0.6860428732743922,0.12748131365867282,0.11107863713796017,-0.054850149292280596,0.5604286507934564,-0.41515371372673415,corrected,0.0,tracking,1.1480085666491502,1.152656497514722,0.9608073911231666,tracking,tracking,0.0,0.03793835639953613,0.13250131583556587,0.08647588083118807,-0.11834325526693408,-25.835510379729943,-1.613945758297734,-1.3685117067261239,tracking,high,22.149100126130037,22.13853725712546,-18.29471205162557,-18.29471205162557,tracking
6.010985951000009,1775230455,425596593,0.6842150728773697,0.14615677258886733,0.09724425140581676,-0.054850149292280596,0.5604286507934564,-0.41515371372673415,corrected,0.0,tracking,1.1480085666491502,1.152656497514722,0.9608073911231666,tracking,tracking,0.0,0.02716541290283203,0.15721986163667026,0.08837095120886782,-0.12397607766587429,-26.929832923103735,-1.6932794203510668,-1.4029053209221718,tracking,high,21.84106148351808,22.13853725712546,-22.82484303404952,-20.461378718292234,tracking
6.073459361000005,1775230455,429353656,0.7642093304249804,0.10403387129345024,0.09990125876842065,-0.02993589693516839,0.5566874394730373,-0.4347844999444473,corrected,0.0,tracking,1.1480085666491502,1.152656497514722,0.9608073911231666,tracking,tracking,0.0,0.027109861373901367,0.17785787885737434,0.09049656819587669,-0.1301357732134765,-27.67379886855684,-1.7480951116673882,-1.4380188752771499,tracking,high,21.88534517074743,22.102541090303784,-23.335640866067234,-23.335640866067234,tracking
6.079310028999998,1775230455,493200599,0.762299931195077,0.13954102748552033,0.0721694292807063,-0.02993589693516839,0.5566874394730373,-0.4347844999444473,corrected,0.0,tracking,1.1480085666491502,1.152656497514722,0.9608073911231666,tracking,tracking,0.0,0.06062459945678711,0.17785787885737434,0.09049656819587669,-0.1351867235625103,-27.67379886855684,-1.7480951116673882,-1.493832597827393,tracking,high,21.88534517074743,22.086399150267727,-23.335640866067234,-23.335640866067234,tracking
6.151785558,1775230455,506127024,0.8207116506477853,0.10194330490215991,0.06318095337692618,0.01533253837438296,0.5540157324589972,-0.45046620040894264,corrected,0.0,tracking,1.0349777671442955,1.102339719054385,0.9745145600863682,tracking,tracking,0.0,0.05952286720275879,0.1758033999849681,0.08709399972041798,-0.13828254266167261,-26.482899902146293,-1.6606967331504054,-1.5877390303072072,tracking,high,21.814458327508707,22.033795159128445,-25.46947399050027,-25.46947399050027,tracking
6.1628149149999985,1775230455,571468500,0.821712645882747,0.1381126002102211,0.0337719599597633,0.01533253837438296,0.5540157324589972,-0.45046620040894264,corrected,0.0,tracking,1.0349777671442955,1.102339719054385,0.9745145600863682,tracking,tracking,0.0,0.05952286720275879,0.1758033999849681,0.08709399972041798,-0.13828254266167261,-26.482899902146293,-1.6606967331504054,-1.5877390303072072,tracking,high,21.814458327508707,22.017676941087792,-25.46947399050027,-25.46947399050027,tracking
6.1897324110000085,1775230455,582828078,0.8854214153309128,0.09783971446036965,0.036814908248202986,0.05950368790178587,0.5476617158280563,-0.46747708135627275,corrected,0.0,tracking,1.0349777671442955,1.102339719054385,0.9745145600863682,tracking,tracking,0.0,0.015302181243896484,0.17904317427544145,0.10762670624976603,-0.13505276941442804,-18.54327603367099,-1.1181180038669052,-1.2548258152675895,tracking,high,22.242223046870127,22.017676941087792,-20.628733567594672,-24.293096580500453,tracking
6.197753349999999,1775230455,610973107,0.8870928171860146,0.11322300985063384,0.02368392278245995,0.05950368790178587,0.5476617158280563,-0.46747708135627275,corrected,0.0,tracking,1.0349777671442955,1.102339719054385,0.9745145600863682,tracking,tracking,0.0,0.015302181243896484,0.17904317427544145,0.10762670624976603,-0.13505276941442804,-18.54327603367099,-1.1181180038669052,-1.2548258152675895,tracking,high,22.242223046870127,22.033928913871456,-20.628733567594672,-23.20976324716712,tracking
6.2114031070000095,1775230455,625622694,0.8879644816128329,0.12124565941154011,0.016835891063087173,0.05950368790178587,0.5476617158280563,-0.46747708135627275,corrected,0.0,tracking,1.0349777671442955,1.102339719054385,0.9745145600863682,tracking,tracking,0.0,0.008340120315551758,0.15907789777769124,0.1025364884289343,-0.13323730008600537,-20.083747224282522,-1.218754714694374,-1.2994135271011267,tracking,high,22.136176842269464,22.033928913871456,-21.297033225569898,-22.12642991383379,tracking
6.2484485350000085,1775230455,660130167,0.8900178200861893,0.14014423378814456,0.0007043081241343703,0.05950368790178587,0.5476617158280563,-0.46747708135627275,predicted,0.04273796081542969,tracking,1.0349777671442955,1.102339719054385,0.9745145600863682,tracking,tracking,0.0,0.027052640914916992,0.16816395219226085,0.10166832074969714,-0.1318906790387558,-20.358754567929935,-1.236924846583585,-1.2972642615339811,tracking,high,22.11809001561869,22.041167103467416,-21.264956484391085,-21.264956484391085,tracking
6.2681120710000044,1775230455,658648894,0.95721969052603,0.08910515054550425,0.003070681009719269,0.11718476599943674,0.5288406700749356,-0.47597442485848107,predicted,0.04273796081542969,tracking,1.0349777671442955,1.102339719054385,0.9745145600863682,tracking,tracking,0.0,0.027052640914916992,0.16816395219226085,0.10166832074969714,-0.1318906790387558,-20.358754567929935,-1.236924846583585,-1.2972642615339811,tracking,high,22.11809001561869,22.046695408028263,-21.264956484391085,-21.264956484391085,tracking
6.280330016000008,1775230455,692424573,0.961171693608159,0.10694006227883825,-0.012981340582100731,0.11718476599943674,0.5288406700749356,-0.47597442485848107,corrected,0.0,tracking,1.0349777671442955,1.102339719054385,0.9745145600863682,tracking,tracking,0.0,0.027830839157104492,0.14303968863710317,0.09683994084612933,-0.13157654830968585,-21.958166632074068,-1.3439238725733118,-1.3587012462011943,tracking,high,22.017498767627693,22.046695408028263,-22.176318796249404,-22.176318796249404,tracking
6.312943568999998,1775230455,725692476,0.9650692435297797,0.12452923348740913,-0.02881218742024309,0.11718476599943674,0.5288406700749356,-0.47597442485848107,corrected,0.0,tracking,1.0349777671442955,1.102339719054385,0.9745145600863682,tracking,tracking,0.0,0.02693963050842285,0.16352498854222738,0.09410921554242321,-0.1317658070706368,-22.918134961326068,-1.4092986016947233,-1.4001371312168516,tracking,high,21.960608657133818,22.044758258018348,-22.784409366463223,-22.784409366463223,tracking
6.396043790000007,1775230455,735211448,1.0415824165937797,0.07786739549720703,-0.045110294772331215,0.16956879063193675,0.5210277965059844,-0.48838788120097654,corrected,0.0,tracking,1.0349777671442955,1.102339719054385,0.9745145600863682,tracking,tracking,0.0,0.06036686897277832,0.16725615200003924,0.10924640287177878,-0.12754012723721006,-18.07765238123788,-1.0880624291100347,-1.1674537914708496,tracking,high,22.27596672649539,22.0867257583229,-19.3020984975597,-19.3020984975597,tracking
6.410121008000004,1775230455,816433952,1.0553462888213134,0.12015914028925331,-0.084752662741547,0.16956879063193675,0.5210277965059844,-0.48838788120097654,corrected,0.0,tracking,1.0349777671442955,1.102339719054385,0.9745145600863682,tracking,tracking,0.0,0.08520770072937012,0.13404142461878507,0.10668553269366812,-0.12639799898463927,-18.819139781929994,-1.1360019228331277,-1.1847716910930426,tracking,high,22.22261526445142,22.0867257583229,-19.566815821941983,-19.566815821941983,tracking
6.435493749000003,1775230455,812141112,1.1117807259774757,0.06155378137085832,-0.07688165352767634,0.18393150188663174,0.5189657757928241,-0.4960331282920367,corrected,0.0,tracking,1.0349777671442955,1.102339719054385,0.9745145600863682,tracking,tracking,0.0,0.08520770072937012,0.13404142461878507,0.10668553269366812,-0.12639799898463927,-18.819139781929994,-1.1360019228331277,-1.1847716910930426,tracking,high,22.22261526445142,22.0974004473277,-19.566815821941983,-19.566815821941983,tracking
6.441802582000008,1775230455,854467859,1.119555982852158,0.08349179728748499,-0.0978502475491615,0.18393150188663174,0.5189657757928241,-0.4960331282920367,corrected,0.0,tracking,1.0349777671442955,1.102339719054385,0.9745145600863682,tracking,tracking,0.0,0.040746212005615234,0.13079013460871733,0.09932923566291467,-0.1266652115134727,-21.11846978439545,-1.287460959306061,-1.2752057404662396,tracking,high,22.22261526445142,22.0974004473277,-19.566815821941983,-19.566815821941983,tracking
6.446906123000005,1775230455,859297734,1.1204457538781207,0.08600230095885368,-0.10024981424080937,0.18393150188663174,0.5189657757928241,-0.4960331282920367,corrected,0.0,tracking,1.0349777671442955,1.102339719054385,0.9745145600863682,tracking,tracking,0.0,0.040746212005615234,0.13079013460871733,0.09932923566291467,-0.1266652115134727,-21.11846978439545,-1.287460959306061,-1.2752057404662396,tracking,high,22.06935907631072,22.0974004473277,-20.93493753260486,-20.650149155275315,tracking
6.488141595000002,1775230455,892294397,1.1265127293177917,0.10312037254240161,-0.11661145308865517,0.18393150188663174,0.5189657757928241,-0.4960331282920367,corrected,0.0,tracking,1.0318890154459213,1.1258051018747544,0.9728101614672235,tracking,tracking,0.0,0.0347750186920166,0.15985296184510198,0.0942001907378091,-0.12772362404758797,-22.885477379930453,-1.4070595835242468,-1.3558743676335634,tracking,high,22.06935907631072,22.093257611083466,-20.93493753260486,-20.93493753260486,tracking
6.513095430000007,1775230455,888408556,1.2065033037038901,0.04389077427086341,-0.12391841036787309,0.2811813614512067,0.4961913451178848,-0.5147010250727585,corrected,0.0,tracking,1.0318890154459213,1.1258051018747544,0.9728101614672235,tracking,tracking,0.0,0.027161121368408203,0.18026140408086758,0.09117022723667793,-0.12908733453483848,-23.999128104158387,-1.4840348381491202,-1.4158935262904162,tracking,high,21.899379734097458,22.093257611083466,-23.01423490855031,-23.01423490855031,tracking
6.520105446000002,1775230455,934615088,1.2194798818854877,0.06679010781744914,-0.14767196948549635,0.2811813614512067,0.4961913451178848,-0.5147010250727585,corrected,0.0,tracking,1.0318890154459213,1.1258051018747544,0.9728101614672235,tracking,tracking,0.0,0.027161121368408203,0.18026140408086758,0.09117022723667793,-0.12908733453483848,-23.999128104158387,-1.4840348381491202,-1.4158935262904162,tracking,high,21.899379734097458,22.093257611083466,-23.01423490855031,-23.01423490855031,tracking
6.555660454000005,1775230455,942799416,1.2749066953115744,0.022563984322919395,-0.1536500835864365,0.313403676731344,0.4827849923068382,-0.5376380291941726,corrected,0.0,tracking,1.0318890154459213,1.1258051018747544,0.9728101614672235,tracking,tracking,0.0,0.02378988265991211,0.01533780568057944,0.09527753867531154,-0.08216975701089127,22.50231668048678,1.3808697806508985,-0.8624252699359795,tracking,high,21.899379734097458,22.066027602296355,-23.01423490855031,-23.01423490855031,tracking
6.563371561000011,1775230455,977081909,1.2856335298529424,0.03908821526220874,-0.17205176362561747,0.313403676731344,0.4827849923068382,-0.5376380291941726,corrected,0.0,tracking,1.0318890154459213,1.1258051018747544,0.9728101614672235,tracking,tracking,0.0,0.02378988265991211,0.01533780568057944,0.09527753867531154,-0.08216975701089127,22.50231668048678,1.3808697806508985,-0.8624252699359795,tracking,high,21.984948722402322,22.066027602296355,-14.505907090075901,-21.83019354355027,tracking
6.578638924000003,1775230455,992354975,1.2904179320853768,0.0464583827697158,-0.18025931439191933,0.313403676731344,0.4827849923068382,-0.5376380291941726,corrected,0.0,tracking,1.0318890154459213,1.1258051018747544,0.9728101614672235,tracking,tracking,0.0,0.00883626937866211,0.038733624192047844,0.08,-0.039022767685399376,30.572853436502992,1.9691967405230189,-0.4877845960674922,tracking,high,21.666666666666668,22.066027602296355,-8.325309018030705,-20.746860210216937,tracking
