t_monotonic_s,stamp_sec,stamp_nanosec,x_m,y_m,yaw_rad,vx_mps,vy_mps,yaw_rate_rps,odom_source,odom_prediction_age_s,planner_state,planner_path_forward_span_m,planner_path_length_m,planner_path_max_curvature_m_inv,local_path_source,tracker_state,path_age_s,odom_age_s,path_deviation_m,cmd_linear_x_mps,cmd_angular_z_rps,tracker_desired_steering_deg,raw_curvature_m_inv,filtered_curvature_m_inv,fusion_state,fusion_confidence,desired_speed_pct,applied_speed_pct,desired_steering_deg,applied_steering_deg,bridge_state
6.624739110000007,1775230456,18780567,1.3556895058346767,-0.0068511217615661035,-0.20086131693527665,0.34972331934316814,0.46533516804964337,-0.5503165407135934,corrected,0.0,tracking,1.0318890154459213,1.1258051018747544,0.9728101614672235,tracking,tracking,0.0,0.02774500846862793,0.031190379499077825,0.08,-0.003546077186365782,30.65786550415504,1.9758744663653962,-0.044325964829572274,tracking,high,21.666666666666668,21.985539633108683,-0.7618623073815814,-17.419231728551004,tracking
6.627797176000001,1775230456,42898446,1.364112357528328,0.004356163802587288,-0.21411532188896262,0.34972331934316814,0.46533516804964337,-0.5503165407135934,corrected,0.0,tracking,1.0318890154459213,1.1258051018747544,0.9728101614672235,tracking,tracking,0.0,0.02774500846862793,0.031190379499077825,0.08,-0.003546077186365782,30.65786550415504,1.9758744663653962,-0.044325964829572274,tracking,high,21.666666666666668,21.985539633108683,-0.7618623073815814,-17.419231728551004,tracking
6.6437921320000015,1775230456,58832791,1.3696838450024145,0.011769478605013903,-0.2228824859406104,0.34972331934316814,0.46533516804964337,-0.5503165407135934,corrected,0.0,tracking,1.0318890154459213,1.1258051018747544,0.9728101614672235,tracking,tracking,0.0,0.009573936462402344,0.0841791630471332,0.08,0.040237388439679646,41.95103370706721,2.9961924814235825,0.5029673554959956,tracking,high,21.666666666666668,21.962167589212306,8.580641806494722,-16.335898395217672,tracking
6.677080504000003,1775230456,92129959,1.3813302716322475,0.027265991400185187,-0.2412090339861963,0.34972331934316814,0.46533516804964337,-0.5503165407135934,corrected,0.0,tracking,1.0318890154459213,1.1258051018747544,0.9728101614672235,tracking,tracking,0.0,0.027052879333496094,0.11068072726272302,0.09679527178667849,0.06636130669168878,29.878345125337468,1.915075645699255,0.6855841764455048,tracking,high,22.01656816222247,21.94031116471902,11.622250093138174,-14.167022291884022,tracking
6.698256964999999,1775230456,95102507,1.4414046048361342,-0.03700540322157618,-0.24514096287719464,0.3955326015841326,0.4527378188678611,-0.5543745780145082,corrected,0.0,tracking,1.0318890154459213,1.1258051018747544,0.9728101614672235,tracking,tracking,0.0,0.027052879333496094,0.11068072726272302,0.09679527178667849,0.06636130669168878,29.878345125337468,1.915075645699255,0.6855841764455048,tracking,high,22.01656816222247,21.945875973514845,11.622250093138174,-13.077106516883743,tracking
6.710410432000003,1775230456,125424035,1.4533860919104307,-0.023291053751810224,-0.2619340965258418,0.3955326015841326,0.4527378188678611,-0.5543745780145082,corrected,0.0,tracking,1.0318890154459213,1.1258051018747544,0.9728101614672235,tracking,tracking,0.0,0.02434849739074707,0.16957349320869886,0.08,0.09014642296999323,36.663191665293176,2.481260519639474,1.1268302871249154,tracking,high,21.666666666666668,21.945875973514845,18.677777290867503,-11.99377318355041,tracking
6.746506296000007,1775230456,160446069,1.4672277865659729,-0.007447457995893476,-0.28133447870151845,0.3955326015841326,0.4527378188678611,-0.5543745780145082,predicted,0.030292034149169922,tracking,1.0501114663138642,1.061396461403014,0.9491626062269848,tracking,tracking,0.0,0.027281761169433594,0.15628876800105118,0.08,0.1109933818627104,37.68108850791233,2.5745357657858294,1.38741727328388,tracking,high,21.666666666666668,21.90605533185768,22.59830825610708,-9.785117773550887,tracking
6.808191960000002,1775230456,171387076,1.5338887853586136,-0.07400000489455352,-0.28726574446603553,0.4451874054529882,0.4417759235399819,-0.5648969179417508,predicted,0.030292034149169922,tracking,1.0501114663138642,1.061396461403014,0.9491626062269848,tracking,tracking,0.0,0.05893850326538086,0.1624756451781482,0.12,0.17298560027374993,42.781336306335376,3.0846842330600315,1.4415466689479162,tracking,high,21.666666666666668,21.85747599377665,25.937642979499614,-6.472850871884033,tracking
6.8141609070000015,1775230456,228543419,1.5593078443031974,-0.048775732816742995,-0.31951990951853576,0.4451874054529882,0.4417759235399819,-0.5648969179417508,corrected,0.0,tracking,1.0501114663138642,1.061396461403014,0.9491626062269848,tracking,tracking,0.0,0.05893850326538086,0.1624756451781482,0.12,0.17298560027374993,42.781336306335376,3.0846842330600315,1.4415466689479162,tracking,high,22.5,21.85747599377665,23.38674482312824,-5.207259791884438,tracking
6.867911389,1775230456,248275643,1.6105429957265827,-0.11514687190717537,-0.32769550034579226,0.4842410421724403,0.4226989680494203,-0.5721165548733206,corrected,0.0,tracking,1.0501114663138642,1.061396461403014,0.9491626062269848,tracking,tracking,0.0,0.024184465408325195,0.23189445098650738,0.12,0.2122867782853401,44.37194795260951,3.2610456509659786,1.7690564857111675,tracking,high,22.5,21.981227751975176,27.955649811159244,-1.8992455802179824,tracking
6.8770027720000115,1775230456,290061177,1.6307505700014664,-0.09750747324229794,-0.3515701552586162,0.4842410421724403,0.4226989680494203,-0.5721165548733206,corrected,0.0,tracking,1.0501114663138642,1.061396461403014,0.9491626062269848,tracking,tracking,0.0,0.0377192497253418,0.31315702367704307,0.12,0.23901309054048248,42.047797344023394,3.006385756782573,1.9917757545040207,tracking,high,22.5,22.02090869394033,30.859698991918467,-0.7687361352180238,tracking
6.878444731000002,1775230456,292987613,1.6321695912858898,-0.09626879502147861,-0.3532466871876199,0.4842410421724403,0.4226989680494203,-0.5721165548733206,corrected,0.0,tracking,1.0501114663138642,1.061396461403014,0.9491626062269848,tracking,tracking,0.0,0.0377192497253418,0.31315702367704307,0.12,0.23901309054048248,42.047797344023394,3.006385756782573,1.9917757545040207,tracking,high,22.5,22.02090869394033,30.859698991918467,-0.7687361352180238,tracking
6.9117614729999985,1775230456,325688320,1.6479989924952867,-0.08245114849148939,-0.37194865933975085,0.4842410421724403,0.4226989680494203,-0.5721165548733206,corrected,0.0,tracking,1.0501114663138642,1.061396461403014,0.9491626062269848,tracking,tracking,0.0,0.026384353637695312,0.30268332749125954,0.12,0.2645193161324775,43.58493438216441,3.172619531911195,2.2043276344373126,tracking,high,22.5,22.05481009452539,30.859698991918467,0.3145971981153095,tracking
6.942219538000003,1775230456,324891452,1.6911624228969446,-0.15292769367078085,-0.36245175989016876,0.5160516713327747,0.38989054289487746,-0.5793614848384845,corrected,0.0,tracking,1.0501114663138642,1.061396461403014,0.9491626062269848,tracking,tracking,0.0,0.027038097381591797,0.2961054023610205,0.12,0.28097746421673553,41.665363514746964,2.966278934634445,2.3414788684727963,tracking,high,22.5,22.11855966061726,33.47659591612055,2.5379275064489155,tracking
6.947693153000003,1775230456,362229702,1.7103997645563083,-0.13839337860102707,-0.38404916078479184,0.5160516713327747,0.38989054289487746,-0.5793614848384845,corrected,0.0,tracking,1.0501114663138642,1.061396461403014,0.9491626062269848,tracking,tracking,0.0,0.027038097381591797,0.2961054023610205,0.12,0.28097746421673553,41.665363514746964,2.966278934634445,2.3414788684727963,tracking,high,22.5,22.148824448193615,33.47659591612055,3.686091601448786,tracking
6.977643237000009,1775230456,392233471,1.725884744948509,-0.12669407066885988,-0.40143385640945745,0.5160516713327747,0.38989054289487746,-0.5793614848384845,corrected,0.0,tracking,1.0501114663138642,1.061396461403014,0.9491626062269848,tracking,tracking,0.0,0.023901700973510742,0.2977621688038723,0.12,0.2919037178438709,40.5038592769426,2.847323943803137,2.4325309820322576,tracking,high,22.5,22.198476965788057,36.1204461760314,5.852758268115452,tracking
7.016827167000002,1775230456,400894188,1.7654130864994686,-0.1973606117670037,-0.39822277043409615,0.5477378329376779,0.34879086554392297,-0.5674598337727745,corrected,0.0,tracking,1.0501114663138642,1.061396461403014,0.9491626062269848,tracking,tracking,0.0,0.027139663696289062,0.28629862978539133,0.08,0.2822407730892341,41.77529446927184,2.977758642865275,3.5280096636154266,tracking,high,21.666666666666668,22.22173984689145,46.6252125038552,8.02700408644886,tracking
7.022238948999998,1775230456,436823331,1.7850617896797347,-0.18484862559963514,-0.41857895028883524,0.5477378329376779,0.34879086554392297,-0.5674598337727745,corrected,0.0,tracking,1.0501114663138642,1.061396461403014,0.9491626062269848,tracking,tracking,0.0,0.027139663696289062,0.28629862978539133,0.08,0.2822407730892341,41.77529446927184,2.977758642865275,3.5280096636154266,tracking,high,21.666666666666668,22.22173984689145,46.6252125038552,8.02700408644886,tracking
7.044784035000006,1775230456,459032566,1.7972239791293196,-0.17710393401556382,-0.43117905491618846,0.5477378329376779,0.34879086554392297,-0.5674598337727745,corrected,0.0,tracking,1.0501114663138642,1.061396461403014,0.9491626062269848,tracking,tracking,0.0,0.01580810546875,0.34874356628158043,0.08,0.27778064630904503,43.99391615588717,3.2182786372134053,3.472258078863063,tracking,high,21.666666666666668,22.141708648819858,46.1694349185151,10.261722026448416,tracking
7.093570716000002,1775230456,478014533,1.8473986547738754,-0.24243683733930652,-0.427605868992552,0.5488899400473572,0.32047756619386997,-0.46933486214651476,corrected,0.0,tracking,1.0501114663138642,1.061396461403014,0.9491626062269848,tracking,tracking,0.0,0.027045011520385742,0.3413245683321134,0.08,0.2756836057684647,44.942333396664125,3.3266302635449807,3.4460450721058082,tracking,high,21.666666666666668,22.046163677279488,45.952493227127626,13.51860782311529,tracking
7.100283865000009,1775230456,513877583,1.867050604991831,-0.23096275352521786,-0.44440950242343347,0.5488899400473572,0.32047756619386997,-0.46933486214651476,corrected,0.0,tracking,1.0501114663138642,1.061396461403014,0.9491626062269848,tracking,tracking,0.0,0.027045011520385742,0.3413245683321134,0.08,0.2756836057684647,44.942333396664125,3.3266302635449807,3.4460450721058082,tracking,high,21.666666666666668,22.046163677279488,45.952493227127626,13.51860782311529,tracking
7.111277020000003,1775230456,525711365,1.8735461170420424,-0.22717025207610195,-0.4499635671461246,0.5488899400473572,0.32047756619386997,-0.46933486214651476,corrected,0.0,tracking,1.0501114663138642,1.061396461403014,0.9491626062269848,tracking,tracking,0.0,0.005428791046142578,0.40206347511905915,0.08,0.27612690909079596,46.20709855562251,3.4768300250454796,3.4515863636349495,tracking,high,21.666666666666668,22.017384503814526,45.998495772908846,14.626391383115335,tracking
7.145602481000012,1775230456,558948108,1.8917891686454602,-0.21651877470104186,-0.4655625050838159,0.5488899400473572,0.32047756619386997,-0.46933486214651476,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,tracking,0.0,0.026990890502929688,0.3985316713913021,0.08,0.2772467763594202,46.63611641953853,3.529354923956076,3.4655847044927524,tracking,high,21.666666666666668,21.963530244326282,45.998495772908846,16.945576628116143,tracking
7.175676362000004,1775230456,553914621,1.9372704673754848,-0.28010422056885287,-0.45950534140580857,0.47199373390645916,0.3099350057075439,-0.013015092414099427,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,tracking,0.0,0.027467727661132812,0.3893860935549112,0.08,0.280362761712815,47.84508425709182,3.6819725762562787,3.5045345214101875,tracking,high,21.666666666666668,21.944613867172855,46.11436700301458,18.028909961449475,tracking
7.18187116,1775230456,595563563,1.9569031508429975,-0.2672124056453864,-0.46004670704545725,0.47199373390645916,0.3099350057075439,-0.013015092414099427,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,tracking,0.0,0.027467727661132812,0.3893860935549112,0.08,0.280362761712815,47.84508425709182,3.6819725762562787,3.5045345214101875,tracking,high,21.666666666666668,21.92350986915299,46.434227284083015,19.112243294782807,tracking
7.21991383400001,1775230456,610970725,2.038802047349191,-0.3135931690038395,-0.42609616812351,0.3785803996450957,0.311712824143,0.4033805520454105,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.0238192081451416,0.4519626855150544,,,,,,tracking,,21.666666666666668,21.90377541835229,46.434227284083015,20.196913374782504,tracking
7.227689720000001,1775230456,641500697,2.0503380742365698,-0.3040947176211861,-0.41380443590862526,0.3785803996450957,0.311712824143,0.4033805520454105,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.0238192081451416,0.4519626855150544,,,,,,tracking,,21.666666666666668,21.90377541835229,46.434227284083015,20.196913374782504,tracking
7.247072778000003,1775230456,660183627,2.0574107144065215,-0.2982712976987873,-0.40626847921660336,0.3785803996450957,0.311712824143,0.4033805520454105,predicted,0.0304718017578125,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.011095523834228516,,,,,,,tracking,,21.666666666666668,21.90377541835229,46.434227284083015,20.196913374782504,tracking
7.304694157,1775230456,685389373,2.158049948127357,-0.3540549245187135,-0.3716349085291989,0.2022833074349648,0.3280981982420023,0.9954212013350203,predicted,0.0304718017578125,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.02578449249267578,,,,,,,tracking,,21.666666666666668,21.90377541835229,46.434227284083015,20.196913374782504,tracking
7.312832838000006,1775230456,726623334,2.1663639900682163,-0.3405697674116133,-0.3307221227849743,0.2022833074349648,0.3280981982420023,0.9954212013350203,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.05953621864318848,,,,,,,tracking,,21.666666666666668,21.90377541835229,46.434227284083015,20.196913374782504,tracking
7.3467594860000105,1775230456,758931264,2.1729153914565233,-0.3299435668678306,-0.29848316089004445,0.2022833074349648,0.3280981982420023,0.9954212013350203,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.02606654167175293,,,,,,,tracking,,21.666666666666668,21.90377541835229,46.434227284083015,20.196913374782504,tracking
7.402457482000003,1775230456,759530522,2.279204250094788,-0.38832964033455103,-0.29295110466880164,-0.01981706564207751,0.3514379459284056,1.375830137243061,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.02733898162841797,,,,,,,tracking,,21.666666666666668,21.90377541835229,46.434227284083015,20.196913374782504,tracking
7.40782865300001,1775230456,822013129,2.277967162340984,-0.3663909947761031,-0.2070643924360956,-0.01981706564207751,0.3514379459284056,1.375830137243061,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.05999636650085449,,,,,,,tracking,,21.666666666666668,21.90377541835229,46.434227284083015,20.196913374782504,tracking
7.4110146069999985,1775230456,825522286,2.277897406034064,-0.3651539290236715,-0.20222145397806857,-0.01981706564207751,0.3514379459284056,1.375830137243061,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.05999636650085449,,,,,,,tracking,,21.666666666666668,21.90377541835229,46.434227284083015,20.196913374782504,tracking
7.442841631000007,1775230456,836609403,2.390450853520478,-0.4187783670377117,-0.2311180808693342,-0.1606034595121497,0.319136042278532,1.1035730271202142,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.027189970016479492,,,,,,,tracking,,21.666666666666668,21.90377541835229,46.434227284083015,20.196913374782504,tracking
7.461705283000001,1775230456,864499568,2.3859804352354455,-0.40989517359251165,-0.20039998143179746,-0.1606034595121497,0.319136042278532,1.1035730271202142,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.027189970016479492,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
7.479209308999998,1775230456,892329695,2.3815114720026607,-0.40101487148985776,-0.1696918802621571,-0.1606034595121497,0.319136042278532,1.1035730271202142,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.021535634994506836,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
7.530326188000004,1775230456,913136324,2.4819407105058544,-0.4235823428555232,-0.20757348297787348,-0.15317779493934625,0.2813160253606169,0.2855331311638566,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.027063369750976562,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
7.538349129000011,1775230456,952100458,2.4759811968150043,-0.41263750124022264,-0.19646457123883126,-0.15317779493934625,0.2813160253606169,0.2855331311638566,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.027063369750976562,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
7.544419038000001,1775230456,958954717,2.4749306865822147,-0.4107082048731739,-0.19450635349449794,-0.15317779493934625,0.2813160253606169,0.2855331311638566,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.039447784423828125,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
7.580244607000012,1775230456,992277551,2.469826335332213,-0.4013338970221985,-0.18499151881790352,-0.15317779493934625,0.2813160253606169,0.2855331311638566,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.027189970016479492,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
7.6089436430000035,1775230456,990310075,2.564667529423882,-0.41050307111951617,-0.1941083188896011,-0.1459300244101011,0.23702394600086593,0.03852673751890183,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.02736377716064453,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
7.6169592700000095,1775230457,30777840,2.5587705954135567,-0.40092509308460483,-0.19255147937216482,-0.1459300244101011,0.23702394600086593,0.03852673751890183,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.02736377716064453,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
7.646160770000009,1775230457,59017915,2.554649954076875,-0.39423222317231127,-0.19146359586203984,-0.1459300244101011,0.23702394600086593,0.03852673751890183,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.021912097930908203,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
7.695745235000004,1775230457,66527044,2.6502479445058875,-0.38102862240429125,-0.14531571724597767,-0.15590210693542167,0.16186392635379854,-0.0392897516987578,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.027036666870117188,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
7.706085986000005,1775230457,117729339,2.642274579470634,-0.3727503496071646,-0.14732512904031878,-0.15590210693542167,0.16186392635379854,-0.0392897516987578,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.027036666870117188,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
7.7111170100000095,1775230457,125630763,2.6410422094861397,-0.37147085282336917,-0.14763570541188661,-0.15590210693542167,0.16186392635379854,-0.0392897516987578,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.001991748809814453,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
7.762190398000001,1775230457,142867719,2.7248231193444346,-0.3744088399974699,-0.12527618444583583,-0.16736724254714533,0.07802843756887934,-0.0012356682090329113,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.027249813079833984,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
7.771495133000002,1775230457,185315999,2.7177287230667173,-0.37110135492081986,-0.12532856219795294,-0.16736724254714533,0.07802843756887934,-0.0012356682090329113,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.027249813079833984,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
7.78929723600001,1775230457,192313777,2.7165570377661497,-0.370555102428789,-0.1253372127215253,-0.16736724254714533,0.07802843756887934,-0.0012356682090329113,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.043853759765625,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
7.83432169400001,1775230457,220624223,2.76036692012297,-0.4196205463499603,-0.16170736977665578,-0.19664447735525523,-0.2809197131859988,0.043032179194111536,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.02721691131591797,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
7.842651395000004,1775230457,256184280,2.7533855625880808,-0.42959387986395947,-0.16017962268454305,-0.19664447735525523,-0.2809197131859988,0.043032179194111536,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.03199172019958496,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
7.845088500000003,1775230457,259274309,2.752776121412348,-0.4304645071126531,-0.16004625722096574,-0.19664447735525523,-0.2809197131859988,0.043032179194111536,corrected,0.0,tracking,1.0512981571648075,1.0972090039202869,0.933736665513863,tracking,aborted_path_loss,0.0,0.03199172019958496,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
7.884986935000001,1775230457,292245650,2.7462944034351002,-0.4397240722914474,-0.15862784744290356,-0.19664447735525523,-0.2809197131859988,0.043032179194111536,corrected,0.0,fallback_curve_window,1.0442267890876806,1.1069518291528666,0.9731013895189213,fallback_curve_window,aborted_path_loss,0.0,0.026880264282226562,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
7.95011873,1775230457,297625988,2.743319638730134,-0.438297807501625,-0.18743664856800737,-0.2676984749572406,-0.46595616463392003,-0.02369530335621098,corrected,0.0,fallback_curve_window,1.0442267890876806,1.1069518291528666,0.9731013895189213,fallback_curve_window,aborted_path_loss,0.0,0.06057929992675781,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
7.961462979000004,1775230457,371977279,2.723430458174773,-0.4729169299705449,-0.18919713736735905,-0.2676984749572406,-0.46595616463392003,-0.02369530335621098,corrected,0.0,fallback_curve_window,1.0442267890876806,1.1069518291528666,0.9731013895189213,fallback_curve_window,aborted_path_loss,0.0,0.06057929992675781,,,,,,,tracking,,0.0,0.0,0.0,0.0,tracking
