pose_index,stamp_sec,stamp_nanosec,x_m,y_m,yaw_rad
0,0,426000000,-0.000000000,-2.500000000,-0.000000000
1,4,300000000,0.021608562,-2.500001817,-0.000011231
2,4,400000000,0.048863300,-2.500002527,-0.000013694
3,4,500000000,0.082428058,-2.500004633,-0.000023756
4,4,568000000,0.110973053,-2.500005774,-0.000026127
5,4,667000000,0.137729131,-2.500006173,-0.000024862
6,4,736000000,0.170843902,-2.500009769,-0.000041134
7,4,800000000,0.194644817,-2.500011144,-0.000043747
8,4,834000000,0.216721595,-2.500012124,-0.000043920
9,4,900000000,0.254885835,-2.500017093,-0.000063099
10,4,934000000,0.277004942,-2.500018314,-0.000062061
11,5,0,0.314131788,-2.500019912,-0.000057838
12,5,100000000,0.339576688,-2.500018222,-0.000038857
13,5,200000000,0.364812719,-2.501027515,-0.006423914
14,5,300000000,0.388073386,-2.502237319,-0.012884153
15,5,434000000,0.412410248,-2.503218841,-0.016934608
16,5,534000000,0.438243241,-2.504786674,-0.023862758
17,5,600000000,0.467695839,-2.508788583,-0.043886618
18,5,634000000,0.489427067,-2.512620753,-0.062146720
19,5,700000000,0.517276118,-2.517059306,-0.078980930
20,5,768000000,0.542252113,-2.520859275,-0.090324002
21,5,835000000,0.566535746,-2.523709186,-0.093829079
22,5,901000000,0.591810111,-2.526211897,-0.094713533
23,6,0,0.612164555,-2.528129969,-0.094641622
24,6,100000000,0.633969527,-2.529590860,-0.090571895
25,6,200000000,0.660112464,-2.530908642,-0.083893117
26,6,267000000,0.685448100,-2.530934602,-0.070849972
27,6,367000000,0.720771308,-2.530544275,-0.053404632
28,6,434000000,0.752076454,-2.528687572,-0.032068263
29,6,500000000,0.780978283,-2.526237651,-0.011543525
30,6,568000000,0.808864522,-2.523592737,0.006535963
31,6,634000000,0.837826515,-2.520309755,0.025371802
32,6,700000000,0.863838642,-2.516900775,0.042274537
33,6,770000000,0.889026960,-2.513792400,0.054843448
34,6,834000000,0.910174405,-2.511160453,0.063974172
35,6,934000000,0.936267878,-2.508249167,0.071585684
36,7,100000000,0.961610899,-2.505950377,0.074416397
37,7,167000000,0.985466746,-2.501924087,0.088012440
38,7,234000000,1.011975134,-2.496277663,0.108512151
39,7,334000000,1.036303253,-2.492563877,0.114557455
40,7,434000000,1.060730834,-2.489991247,0.112871349
41,7,535000000,1.084051237,-2.488016791,0.108839267
42,7,700000000,1.105625608,-2.485965133,0.106870077
43,7,800000000,1.126993263,-2.484468381,0.100881874
44,7,867000000,1.156834778,-2.484790329,0.079894406
45,7,934000000,1.193261015,-2.486645225,0.051223496
46,7,967000000,1.217567161,-2.488794450,0.030248708
47,8,34000000,1.259283282,-2.492967059,-0.001462186
48,8,100000000,1.301224043,-2.497838624,-0.029613264
49,8,134000000,1.321858813,-2.501064798,-0.046095478
50,8,172000000,1.345649032,-2.504668813,-0.062255869
51,8,234000000,1.368646255,-2.507381612,-0.070321302
52,8,300000000,1.392681446,-2.510114800,-0.076926945
53,8,367000000,1.415041288,-2.512858445,-0.083021362
54,8,434000000,1.446931911,-2.518425590,-0.100602294
55,8,500000000,1.481060638,-2.526011983,-0.125060321
56,8,534000000,1.514265699,-2.535291851,-0.154964513
57,8,570000000,1.544766520,-2.544947711,-0.184174995
58,8,600000000,1.571960520,-2.553867192,-0.207266188
59,8,635000000,1.600275631,-2.563753646,-0.230784419
60,8,667000000,1.621154891,-2.570862996,-0.245528644
61,8,700000000,1.640456870,-2.577157214,-0.254657282
62,8,734000000,1.663732552,-2.585369230,-0.267331926
63,8,767000000,1.691556583,-2.596634632,-0.288634945
64,8,800000000,1.721781941,-2.610330358,-0.315991130
65,8,834000000,1.752874237,-2.624875463,-0.340733622
66,8,867000000,1.781794736,-2.637864374,-0.355442324
67,8,900000000,1.807204834,-2.648394540,-0.361330941
68,8,934000000,1.855469825,-2.666169467,-0.356548374
69,8,967000000,1.885851513,-2.675657402,-0.343328581
70,9,0,1.931033033,-2.687178556,-0.315827444
71,9,34000000,1.978182850,-2.697544154,-0.288609559
72,9,67000000,2.013559013,-2.704146483,-0.264581564
73,9,100000000,2.055951787,-2.709744969,-0.230558824
74,9,134000000,2.097968062,-2.714371679,-0.201752764
75,9,168000000,2.133305099,-2.718516784,-0.183533624
76,9,200000000,2.160300307,-2.720927464,-0.167052249
77,9,234000000,2.208802249,-2.722663859,-0.129644434
78,9,267000000,2.241739112,-2.723098849,-0.107084571
79,9,300000000,2.271778739,-2.723910286,-0.092837357
80,9,334000000,2.301300333,-2.724457155,-0.079485105
81,9,367000000,2.331304828,-2.724906400,-0.068223035
82,9,400000000,2.351850347,-2.725511535,-0.063772547
83,9,473000000,2.390752807,-2.727345610,-0.060620197
84,9,534000000,2.415045409,-2.727888591,-0.054632067
85,9,600000000,2.443348965,-2.728303903,-0.047996065
86,9,667000000,2.478519303,-2.731135145,-0.054903024
87,9,734000000,2.512671083,-2.735307859,-0.068563581
88,9,767000000,2.536362564,-2.738376560,-0.077106139
89,9,801000000,2.562587061,-2.740958623,-0.080108914
90,9,839000000,2.599887044,-2.742811633,-0.072597572
91,9,867000000,2.628242047,-2.742882997,-0.060326742
92,9,901000000,2.666221354,-2.742552109,-0.045031169
93,9,967000000,2.722972604,-2.742222941,-0.028889666
94,10,0,2.745050670,-2.741984818,-0.023641902
95,10,34000000,2.769488551,-2.741893069,-0.019478941
96,10,67000000,2.792554640,-2.741188724,-0.012260884
97,10,134000000,2.834965615,-2.739249862,0.002183637
98,10,167000000,2.860056814,-2.737859180,0.010435997
99,10,234000000,2.883193907,-2.737016967,0.014148837
100,10,300000000,2.918542469,-2.733599529,0.031809158
101,10,334000000,2.945103043,-2.729079039,0.054360401
102,10,367000000,2.975463675,-2.722662581,0.083331872
103,10,400000000,3.002107589,-2.716818973,0.105693196
104,10,435000000,3.022576905,-2.712565894,0.118748248
105,10,467000000,3.042857483,-2.708060596,0.131911542
106,10,534000000,3.073292326,-2.702008591,0.145283730
107,10,600000000,3.095724818,-2.697692054,0.151716620
108,10,668000000,3.127091153,-2.690244292,0.167018604
109,10,700000000,3.157533507,-2.680518288,0.193998275
110,10,734000000,3.185380974,-2.670421516,0.221286137
111,10,767000000,3.216135968,-2.658740408,0.248324861
112,10,800000000,3.239756530,-2.649887048,0.265233166
113,10,834000000,3.276177101,-2.637153563,0.282242151
114,10,867000000,3.299652100,-2.629428871,0.287316326
115,10,900000000,3.325107441,-2.621346998,0.289580696
116,10,934000000,3.363464845,-2.609600473,0.291292713
117,10,967000000,3.390178547,-2.601641577,0.292667246
118,11,3000000,3.410766428,-2.595465033,0.293174243
119,11,70000000,3.442507481,-2.585979178,0.294096618
120,11,167000000,3.466097320,-2.578867192,0.294381661
121,47,800000000,3.485611536,-2.572920635,0.294190936
122,47,934000000,3.505149622,-2.566946751,0.293791410
123,48,34000000,3.532183221,-2.558718170,0.293436793
124,48,100000000,3.562636478,-2.549444726,0.292867171
125,48,134000000,3.583985833,-2.543032069,0.293013093
126,48,200000000,3.615487217,-2.533602733,0.293542031
127,48,300000000,3.640380632,-2.526101027,0.293760800
128,48,400000000,3.671128185,-2.516795883,0.293721089
129,48,467000000,3.690795660,-2.510831299,0.293597144
130,48,568000000,3.717488896,-2.502775420,0.293716526
131,48,734000000,3.736926994,-2.496910429,0.293829472
132,130,268000000,3.760611206,-2.489680295,0.293346738
133,130,400000000,3.782720818,-2.482917642,0.292750687
134,130,467000000,3.807805219,-2.475282696,0.292187957
135,130,534000000,3.838164827,-2.466244899,0.292832076
136,130,634000000,3.862789411,-2.458830717,0.292923262
137,130,734000000,3.886447491,-2.451661601,0.292692817
138,130,834000000,3.920415440,-2.441338827,0.292066941
139,130,900000000,3.955397062,-2.430717583,0.291226818
140,130,934000000,3.982952366,-2.422509662,0.291551008
141,131,0,4.014614026,-2.413051764,0.292736842
142,131,67000000,4.055301708,-2.397845482,0.308928089
143,131,100000000,4.077844721,-2.387532375,0.326997531
144,131,134000000,4.102827757,-2.375650722,0.346697435
145,131,170000000,4.134015012,-2.361188687,0.363645616
146,131,234000000,4.179052478,-2.341698058,0.374507495
147,131,268000000,4.218413450,-2.325378983,0.377992811
148,131,300000000,4.261821224,-2.307604799,0.380656204
149,131,334000000,4.296385005,-2.293019743,0.386137783
150,131,367000000,4.323538383,-2.281565540,0.389545064
151,131,400000000,4.353080152,-2.269204954,0.391689685
152,131,434000000,4.375344522,-2.260019143,0.392960090
153,131,501000000,4.401899160,-2.249098637,0.394032627
154,131,600000000,4.429998435,-2.237414869,0.394116772
155,131,667000000,4.450669248,-2.229125219,0.390591994
156,131,736000000,4.486315070,-2.218109372,0.368975315
157,131,801000000,4.521675800,-2.207477185,0.351804216
158,131,835000000,4.540725783,-2.201172767,0.347986423
159,131,867000000,4.564368234,-2.193139434,0.345468712
160,131,900000000,4.585748972,-2.186205910,0.341006847
161,131,968000000,4.616046512,-2.176389058,0.336915707
162,132,34000000,4.650959225,-2.164415729,0.335496299
163,132,100000000,4.690396332,-2.151418165,0.329447712
164,132,167000000,4.729290991,-2.141164998,0.313713774
165,132,234000000,4.765605396,-2.130650263,0.307224786
166,132,300000000,4.798728976,-2.120283661,0.305498214
167,132,334000000,4.818830750,-2.113941398,0.305098397
168,132,367000000,4.849166985,-2.104377167,0.304755533
169,132,400000000,4.878324307,-2.095212557,0.304672444
170,132,434000000,4.906328508,-2.086412534,0.304699477
171,132,468000000,4.939807834,-2.075913659,0.304869748
172,132,500000000,4.962922910,-2.068636820,0.304863502
173,132,534000000,4.991415626,-2.059638856,0.304605109
174,132,567000000,5.026390502,-2.048647853,0.304564543
175,132,600000000,5.053786040,-2.040121022,0.305193182
176,132,634000000,5.076616857,-2.032928681,0.305226713
177,132,667000000,5.103343597,-2.024531793,0.305367271
178,132,700000000,5.129564049,-2.016277810,0.305481946
179,132,734000000,5.159506601,-2.006902043,0.305912535
180,132,800000000,5.200965334,-1.993780576,0.305715926
181,132,834000000,5.238540542,-1.981999291,0.306188620
182,132,867000000,5.261329602,-1.974890814,0.306887067
183,132,935000000,5.302374613,-1.961963016,0.307409960
184,132,968000000,5.324149934,-1.955009307,0.307151630
185,133,34000000,5.362865343,-1.942988840,0.308934722
186,133,100000000,5.384236327,-1.936307746,0.309963965
187,133,234000000,5.416287030,-1.925495929,0.312648656
188,133,367000000,5.436368333,-1.918887288,0.313687577
189,133,600000000,5.460914558,-1.910301990,0.315997796
190,133,700000000,5.482912000,-1.901638629,0.324355293
191,133,800000000,5.509478507,-1.890835835,0.334773054
192,133,867000000,5.535916613,-1.880052539,0.344134182
193,133,967000000,5.560841851,-1.870473917,0.346959381
194,134,34000000,5.594202008,-1.857722713,0.350876750
195,134,100000000,5.624928276,-1.845481201,0.356432881
196,134,134000000,5.647044315,-1.834839039,0.370115122
197,134,167000000,5.665084108,-1.825032431,0.386176955
198,134,200000000,5.693588726,-1.807983477,0.416438451
199,134,235000000,5.728404626,-1.785547993,0.454700273
200,134,267000000,5.752568256,-1.769414581,0.478158505
201,134,303000000,5.781858387,-1.748553953,0.508117400
202,134,334000000,5.805493633,-1.730205510,0.535787358
203,134,367000000,5.835839713,-1.705019360,0.573032447
204,134,400000000,5.861388991,-1.683101344,0.601112509
205,134,434000000,5.877092290,-1.669828474,0.613726685
206,134,467000000,5.906483181,-1.644490628,0.636463523
207,134,500000000,5.930963413,-1.622730913,0.654051096
208,134,534000000,5.953449239,-1.601316642,0.674425964
209,134,567000000,5.981027361,-1.571851630,0.709186690
210,134,600000000,6.000519358,-1.549078857,0.737587241
211,134,634000000,6.022836384,-1.521938324,0.767522575
212,134,667000000,6.045719245,-1.492566126,0.799434908
213,134,700000000,6.075651485,-1.449775293,0.847863374
214,134,734000000,6.093818090,-1.422077567,0.875710781
215,134,767000000,6.113750972,-1.389625279,0.908761094
216,134,800000000,6.130667857,-1.360965385,0.934481129
217,134,834000000,6.151292337,-1.326640723,0.956372072
218,134,867000000,6.166926319,-1.299695697,0.973450754
219,134,934000000,6.196740509,-1.249311531,0.993307109
220,134,968000000,6.215283024,-1.219523740,0.997521603
221,135,0,6.238558682,-1.182720680,0.999612241
222,135,34000000,6.267197462,-1.137871564,1.000422772
223,135,67000000,6.288738219,-1.104154704,1.002569828
224,135,100000000,6.308982351,-1.070552251,1.013252270
225,135,134000000,6.337026113,-1.016431771,1.047448445
226,135,167000000,6.353804878,-0.976645847,1.082263190
227,135,200000000,6.369030662,-0.934156580,1.121915632
228,135,234000000,6.384523053,-0.881897470,1.172176620
229,135,267000000,6.393008221,-0.849990004,1.198407557
230,135,300000000,6.403830838,-0.810917645,1.220515501
231,135,334000000,6.415273813,-0.773412394,1.232423703
232,135,367000000,6.423018233,-0.746500833,1.243025799
233,135,400000000,6.431973378,-0.708610747,1.267461707
234,135,434000000,6.440508044,-0.657338488,1.308289606
235,135,467000000,6.444266343,-0.633125806,1.324255695
236,135,500000000,6.449822135,-0.600208553,1.339140240
237,135,534000000,6.455003542,-0.573161918,1.345640731
238,135,567000000,6.459913603,-0.545371739,1.354305411
239,135,600000000,6.464812947,-0.516707086,1.361544575
240,135,634000000,6.468883261,-0.494919598,1.364304330
241,135,668000000,6.473244453,-0.472901514,1.365712281
242,135,700000000,6.477180274,-0.453225788,1.366892675
243,135,736000000,6.481758931,-0.426352493,1.373498370
244,135,767000000,6.484532374,-0.404991012,1.382759158
245,135,800000000,6.487528386,-0.380496046,1.390985444
246,135,868000000,6.492242264,-0.345194065,1.401025847
247,135,936000000,6.496452175,-0.305650712,1.416487067
248,135,970000000,6.497737464,-0.279563612,1.433377215
249,136,34000000,6.498717794,-0.242302440,1.457722057
250,136,67000000,6.499161346,-0.220590713,1.470184257
251,136,101000000,6.499078700,-0.198355931,1.484637727
252,136,167000000,6.498046048,-0.159723358,1.510381482
253,136,234000000,6.497464867,-0.134692791,1.522762959
254,136,300000000,6.497669141,-0.112746970,1.528043136
255,136,401000000,6.497951390,-0.089325417,1.532502870
256,136,567000000,6.498350996,-0.067821393,1.534972966
257,136,934000000,6.499037353,-0.044648519,1.536101774
258,137,34000000,6.500176692,-0.005970348,1.537324174
259,137,100000000,6.500596840,0.021724995,1.540680402
260,137,167000000,6.498959473,0.060648093,1.557214743
261,137,236000000,6.497175813,0.090860649,1.570416490
262,137,300000000,6.495940556,0.115522446,1.578160384
263,137,368000000,6.492948667,0.143857324,1.595186608
264,137,434000000,6.490777860,0.168483250,1.604829662
265,137,467000000,6.487900253,0.188524278,1.618504712
266,137,500000000,6.483964285,0.209293332,1.637024715
267,137,534000000,6.478538242,0.236109148,1.659479818
268,137,600000000,6.471676697,0.268447680,1.683906142
269,137,667000000,6.467182461,0.296289433,1.691005735
270,137,734000000,6.461677276,0.338408302,1.693216521
271,137,800000000,6.456442169,0.380712552,1.693769264
272,137,867000000,6.453164814,0.407217400,1.694181614
273,137,935000000,6.446929244,0.442724422,1.704860640
274,137,967000000,6.440826426,0.466700720,1.722337289
275,138,0,6.431660883,0.496832532,1.750363647
276,138,34000000,6.424046117,0.521131047,1.770504291
277,138,67000000,6.416626160,0.542919007,1.788614440
278,138,100000000,6.405474479,0.574922779,1.811614606
279,138,134000000,6.393637910,0.611226774,1.828020587
280,138,167000000,6.384240164,0.641527703,1.836267022
281,138,200000000,6.373778358,0.672395585,1.848239737
282,138,234000000,6.360579464,0.705627525,1.869805739
283,138,267000000,6.343385172,0.742878956,1.902410357
284,138,300000000,6.327899985,0.774710991,1.928346230
285,138,334000000,6.310918863,0.810164799,1.947856751
286,138,374000000,6.296914355,0.841362668,1.956829291
287,138,400000000,6.285525929,0.867994447,1.961497259
288,138,434000000,6.276920010,0.888350189,1.963344763
289,138,467000000,6.265283709,0.916093147,1.964309263
290,138,500000000,6.255848446,0.939243924,1.966071243
291,138,567000000,6.242555211,0.971210675,1.966732950
292,138,634000000,6.228856546,1.003949566,1.966594308
293,138,667000000,6.220586028,1.023714917,1.966543126
294,138,700000000,6.212760056,1.042578104,1.966895358
295,138,767000000,6.202759313,1.066763245,1.967712533
296,138,867000000,6.191351566,1.093925684,1.967567051
297,138,934000000,6.182960499,1.113992988,1.967675248
298,139,35000000,6.173985626,1.135263924,1.967284835
299,139,100000000,6.166106706,1.154125205,1.967387484
300,139,200000000,6.154551693,1.181585332,1.967029212
301,139,268000000,6.140995912,1.212813113,1.969774159
302,139,334000000,6.126264290,1.243981216,1.978345746
303,139,367000000,6.114121662,1.265773177,1.993324144
304,139,400000000,6.099447921,1.289096414,2.016574472
305,139,434000000,6.084399429,1.311275445,2.041648842
306,139,467000000,6.066143132,1.337327733,2.067625379
307,139,500000000,6.048986889,1.362598320,2.085162601
308,139,536000000,6.029557424,1.392334961,2.098689834
309,139,567000000,6.015643816,1.414317546,2.105215061
310,139,600000000,6.003112512,1.435044620,2.109935382
311,139,667000000,5.988583800,1.459393570,2.112516287
312,139,767000000,5.976043822,1.480116935,2.112223902
313,139,867000000,5.961991676,1.502738506,2.114519094
314,139,967000000,5.949050046,1.523063648,2.115004700
315,140,36000000,5.935056687,1.546043333,2.116622807
316,140,134000000,5.917532872,1.572146322,2.124930226
317,140,167000000,5.903373937,1.589968391,2.141681966
318,140,200000000,5.886447730,1.609443326,2.165103616
319,140,235000000,5.870492758,1.627155259,2.185531678
320,140,300000000,5.845936389,1.653728364,2.214623894
321,140,401000000,5.829416968,1.673664481,2.222257532
322,140,534000000,5.809295559,1.697430869,2.232339686
323,140,600000000,5.790896320,1.716176852,2.251356378
