pose_index,stamp_sec,stamp_nanosec,x_m,y_m,yaw_rad
324,140,700000000,5.772182171,1.736603929,2.261481202
325,140,800000000,5.753241286,1.757414009,2.269501496
326,140,934000000,5.735167264,1.777555808,2.274520212
327,141,0,5.710006878,1.801534384,2.297891867
328,141,69000000,5.680921014,1.825933885,2.331017365
329,141,134000000,5.656539128,1.845896990,2.354445849
330,141,200000000,5.627320484,1.870827368,2.373153453
331,141,267000000,5.602308756,1.892138689,2.386002655
332,141,300000000,5.582444640,1.907658817,2.401267625
333,141,334000000,5.565631373,1.919680138,2.417255030
334,141,367000000,5.547162741,1.932670213,2.432786821
335,141,400000000,5.528393529,1.945294468,2.449676071
336,141,434000000,5.508166330,1.958481384,2.467049596
337,141,467000000,5.488997328,1.970201868,2.485330286
338,141,534000000,5.442133675,1.996244114,2.531016401
339,141,567000000,5.421179811,2.006882596,2.552104096
340,141,600000000,5.399671834,2.017053142,2.574580561
341,141,635000000,5.361550584,2.033582638,2.612601111
342,141,667000000,5.335924389,2.044469411,2.633059547
343,141,700000000,5.317099159,2.052918361,2.644088301
344,141,734000000,5.291266333,2.064996236,2.653348583
345,141,800000000,5.258415127,2.081064376,2.656299662
346,141,907000000,5.232146791,2.094530547,2.658341505
347,142,0,5.203997938,2.107677414,2.668365418
348,142,67000000,5.176617547,2.120069355,2.677248680
349,142,134000000,5.141784687,2.136876098,2.679917203
350,142,200000000,5.113699460,2.150657728,2.679802440
351,142,267000000,5.084271451,2.165300686,2.679966389
352,142,334000000,5.055583649,2.179572766,2.679994472
353,142,400000000,5.020649885,2.196926834,2.679872997
354,142,469000000,4.994164064,2.210034751,2.680419933
355,142,534000000,4.962950523,2.223547709,2.692593525
356,142,600000000,4.934235340,2.235204378,2.703617927
357,142,667000000,4.897942685,2.250486113,2.713632747
358,142,700000000,4.875518073,2.260214924,2.715592940
359,142,734000000,4.854498328,2.269591978,2.716637190
360,142,767000000,4.832892343,2.279237995,2.718012301
361,142,803000000,4.804874657,2.290652209,2.725871059
362,142,834000000,4.774365687,2.301199976,2.742907860
363,142,867000000,4.736968830,2.311750981,2.771626542
364,142,900000000,4.709835110,2.318889325,2.790419063
365,142,934000000,4.677150392,2.327467154,2.809969830
366,142,967000000,4.647386338,2.334033632,2.832003504
367,143,0,4.613789121,2.339757489,2.861257926
368,143,35000000,4.573851117,2.345549404,2.893395779
369,143,69000000,4.537955954,2.350985673,2.914502188
370,143,100000000,4.493769650,2.358577090,2.928702960
371,143,134000000,4.451373237,2.366485652,2.934608863
372,143,167000000,4.421413364,2.372286593,2.935472236
373,143,200000000,4.398920006,2.376683102,2.934681779
374,143,234000000,4.375195529,2.381323409,2.932788936
375,143,300000000,4.343450569,2.388032863,2.932775430
376,143,367000000,4.308185208,2.395471277,2.932549329
377,143,400000000,4.286301067,2.400157548,2.932849358
378,143,434000000,4.265064131,2.404659350,2.932862462
379,143,467000000,4.241390669,2.409620351,2.932515428
380,143,534000000,4.219594533,2.414179587,2.932101100
381,143,667000000,4.197395321,2.418874188,2.931949449
382,143,800000000,4.175719019,2.423618152,2.932851510
383,143,867000000,4.138152333,2.431591447,2.933651945
384,143,900000000,4.114458111,2.435989367,2.936762310
385,143,967000000,4.078934975,2.442153138,2.943364031
386,144,34000000,4.049848330,2.447166939,2.947436668
387,144,100000000,4.017807374,2.453277318,2.948301609
388,144,169000000,3.987575961,2.458799133,2.950494716
389,144,235000000,3.964638903,2.462780218,2.953193891
390,144,300000000,3.933330601,2.468042848,2.958173594
391,144,334000000,3.913341041,2.471517238,2.959417982
392,144,400000000,3.881170817,2.477259938,2.959740972
393,144,467000000,3.857920204,2.481482916,2.959549398
394,144,534000000,3.836139497,2.485201454,2.961595210
395,144,634000000,3.816215537,2.488581627,2.963424130
396,144,767000000,3.796247944,2.492158418,2.963667610
397,144,867000000,3.770638926,2.496136897,2.967465214
398,145,0,3.739923850,2.500521111,2.974436445
399,145,134000000,3.710063521,2.504349804,2.981974998
400,145,201000000,3.678084760,2.507419904,2.994976347
401,145,235000000,3.656170156,2.509781526,2.999888313
402,145,300000000,3.623092357,2.513486785,3.005795964
403,145,367000000,3.596085741,2.516402391,3.009255046
404,145,434000000,3.575423487,2.519064483,3.009870758
405,145,567000000,3.554543128,2.521799456,3.009789372
406,145,735000000,3.531909928,2.524421916,3.012643161
407,145,834000000,3.510666922,2.526779113,3.015252988
408,145,967000000,3.485477928,2.529901267,3.016157603
409,146,34000000,3.464156661,2.532299260,3.018413738
410,146,100000000,3.436023481,2.534180660,3.027808243
411,146,200000000,3.411966681,2.536524362,3.030094756
412,146,334000000,3.390319508,2.538935958,3.030255205
413,146,467000000,3.366584719,2.541595236,3.030313933
414,146,567000000,3.345906240,2.543933368,3.030508043
415,146,700000000,3.323287188,2.546448471,3.030464836
416,146,867000000,3.303242252,2.548709106,3.030633131
417,147,35000000,3.279249801,2.551421806,3.030906995
418,147,134000000,3.255549807,2.554040454,3.030801702
419,147,300000000,3.229471699,2.556976207,3.031052839
420,147,400000000,3.202915901,2.559944892,3.031202214
421,147,467000000,3.176840868,2.562794324,3.031525825
422,147,534000000,3.143432357,2.564736553,3.042450858
423,147,601000000,3.120553255,2.565799307,3.049669725
424,147,667000000,3.097478669,2.567557580,3.051775376
425,147,735000000,3.072248156,2.569248702,3.055405838
426,147,840000000,3.043344709,2.571228345,3.058294182
427,148,100000000,3.016764434,2.573061026,3.061325413
428,148,167000000,2.996417373,2.572926585,3.072695434
429,148,234000000,2.961656474,2.573781776,3.081879019
430,148,300000000,2.925973034,2.575555039,3.084029771
431,148,334000000,2.904052095,2.576780866,3.084368051
432,148,367000000,2.879053200,2.578182849,3.084395186
433,148,400000000,2.858319466,2.579343311,3.084327668
434,148,467000000,2.830385669,2.580907186,3.084162470
435,148,600000000,2.807619622,2.582204257,3.084116565
436,185,34000000,2.781855852,2.583728722,3.084399414
437,185,100000000,2.754041694,2.585341240,3.084496547
438,185,134000000,2.725314164,2.586997913,3.084564122
439,185,167000000,2.702274713,2.588315773,3.084560108
440,185,200000000,2.677139625,2.589737484,3.084463189
441,185,268000000,2.636185811,2.592063943,3.084378239
442,185,334000000,2.598933326,2.594199006,3.084400493
443,185,367000000,2.573901077,2.595640460,3.084438315
444,185,400000000,2.544854057,2.597308264,3.084454308
445,185,434000000,2.515647362,2.598968862,3.084376179
446,185,467000000,2.494696180,2.600150661,3.084276714
447,185,500000000,2.469255784,2.601625258,3.084402438
448,185,534000000,2.444709038,2.603006134,3.084230396
449,185,600000000,2.408552368,2.605032811,3.083912223
450,185,634000000,2.388053402,2.606225042,3.083971696
451,185,667000000,2.364426916,2.607595842,3.084009309
452,185,700000000,2.334798314,2.609322719,3.084110199
453,185,734000000,2.301478333,2.611256446,3.084174135
454,185,767000000,2.275162366,2.612780602,3.084211868
455,185,800000000,2.234460892,2.615116172,3.084149980
456,185,834000000,2.194026969,2.617406346,3.083933629
457,185,867000000,2.163274103,2.619180728,3.083967855
458,185,900000000,2.130505447,2.621081658,3.084032815
459,185,935000000,2.090419947,2.623380707,3.083945921
460,185,967000000,2.061578281,2.625018862,3.083802919
461,186,0,2.038872239,2.626301927,3.083640560
462,186,34000000,2.016781229,2.627536634,3.083370992
463,186,100000000,1.984930168,2.629014846,3.085607070
464,186,167000000,1.961718634,2.629813511,3.088160798
465,186,267000000,1.939533306,2.630953633,3.088561205
466,186,335000000,1.916898274,2.632154757,3.088616524
467,186,400000000,1.885127463,2.633834393,3.088587967
468,186,500000000,1.858686232,2.635213227,3.088454364
469,186,700000000,1.834910042,2.636000463,3.092010190
470,186,800000000,1.810826095,2.636074346,3.098851181
471,186,968000000,1.790358910,2.636615207,3.100808043
472,187,100000000,1.756295194,2.636215133,3.112019072
473,187,168000000,1.729188934,2.636014488,3.118147675
474,187,205000000,1.706419754,2.636159837,3.120447451
475,187,268000000,1.670324042,2.635699307,3.128085365
476,187,300000000,1.649769504,2.634208853,3.139239191
477,187,334000000,1.622075642,2.630841749,-3.122813772
478,187,367000000,1.597672297,2.627781631,-3.106395078
479,187,434000000,1.554830790,2.624337624,-3.095518620
480,187,500000000,1.528104308,2.622883506,-3.093764577
481,187,634000000,1.507952423,2.621904523,-3.093601989
482,187,768000000,1.482662178,2.620678017,-3.093698720
483,187,868000000,1.453492423,2.619273301,-3.093749470
484,187,934000000,1.425909071,2.617938005,-3.093861745
485,188,0,1.395375728,2.616488388,-3.093786952
486,188,67000000,1.356861253,2.614626266,-3.093965961
487,188,100000000,1.335475054,2.613604068,-3.094011463
488,188,134000000,1.302449053,2.612034104,-3.094021229
489,188,167000000,1.275472130,2.610768478,-3.093849330
490,188,234000000,1.243942110,2.609287153,-3.093587323
491,188,300000000,1.210382708,2.607684538,-3.093494112
492,188,367000000,1.179697258,2.606222789,-3.093361633
493,188,467000000,1.155456220,2.605045696,-3.093389236
494,188,534000000,1.128037048,2.603727835,-3.093355665
495,188,634000000,1.101481589,2.602435717,-3.093408222
496,188,701000000,1.070434156,2.600942074,-3.093410409
497,188,802000000,1.046878205,2.599813659,-3.093321589
498,188,900000000,1.026141477,2.598799190,-3.093407669
499,188,967000000,0.996018748,2.597308372,-3.093722758
500,189,0,0.974725043,2.596271219,-3.093876453
501,189,34000000,0.945393033,2.594859245,-3.093996379
502,189,68000000,0.915656554,2.593435345,-3.094087237
503,189,100000000,0.875718137,2.591530257,-3.094186519
504,189,134000000,0.842155061,2.589937883,-3.094219351
505,189,167000000,0.792177717,2.587570618,-3.094246153
506,189,200000000,0.755998232,2.585859995,-3.094234912
507,189,234000000,0.704884031,2.583446729,-3.094118379
508,189,267000000,0.668197420,2.581695304,-3.094146011
509,189,300000000,0.624198888,2.579619464,-3.094041270
510,189,334000000,0.597310808,2.578339967,-3.093997240
511,189,367000000,0.552835580,2.576216896,-3.094038046
512,189,400000000,0.507335640,2.574052414,-3.094064028
513,189,434000000,0.458518694,2.571749732,-3.093930180
514,189,467000000,0.420193025,2.569957272,-3.093596551
515,189,500000000,0.388422926,2.568474274,-3.093197606
516,189,534000000,0.361224728,2.567209479,-3.092739738
517,189,567000000,0.339116631,2.566183442,-3.092282401
518,189,634000000,0.310257432,2.564791913,-3.091949900
519,189,700000000,0.283287958,2.563465018,-3.091833245
520,189,800000000,0.257292194,2.562150958,-3.091960887
521,189,867000000,0.233616646,2.560981647,-3.091907813
522,189,935000000,0.207798796,2.559683253,-3.092019155
523,190,0,0.180809618,2.558356323,-3.091927222
524,190,69000000,0.151718083,2.556888538,-3.092082011
525,190,134000000,0.111488982,2.554900530,-3.092090613
526,190,200000000,0.085083761,2.553657664,-3.091566399
527,190,334000000,0.063378560,2.552568204,-3.091547927
528,190,434000000,0.037112440,2.551233975,-3.091694859
529,190,500000000,0.014895310,2.550122814,-3.091706291
530,190,567000000,-0.007977586,2.548985792,-3.091662407
531,190,667000000,-0.029772264,2.547872851,-3.091822421
532,190,734000000,-0.064572055,2.546131041,-3.091930353
533,190,802000000,-0.093305395,2.544710425,-3.091834577
534,190,870000000,-0.121600962,2.543293496,-3.091884317
535,190,934000000,-0.151179343,2.541831820,-3.091798053
536,191,3000000,-0.181031581,2.540327250,-3.091934960
537,191,68000000,-0.216026718,2.538591037,-3.091913392
538,191,134000000,-0.251006107,2.536891298,-3.091600705
539,191,234000000,-0.275331406,2.535666634,-3.091608895
540,191,300000000,-0.300387631,2.534408080,-3.091667900
541,191,400000000,-0.329372675,2.532959363,-3.091649465
542,191,534000000,-0.350832325,2.531892793,-3.091581047
543,191,734000000,-0.372140297,2.530813083,-3.091675560
544,191,902000000,-0.392536242,2.529769668,-3.091857433
545,191,967000000,-0.417827393,2.528505878,-3.091920169
546,192,34000000,-0.442280707,2.527283569,-3.091939010
547,192,100000000,-0.473396749,2.525750726,-3.091864731
548,192,200000000,-0.496917462,2.524594092,-3.091721429
549,192,434000000,-0.520731781,2.523393184,-3.091799563
550,192,534000000,-0.547624189,2.522037660,-3.091927473
551,192,600000000,-0.570169780,2.520920882,-3.091897480
552,192,667000000,-0.590586261,2.519889530,-3.092010657
553,192,734000000,-0.624083521,2.518204057,-3.092227276
554,192,767000000,-0.652310682,2.516795744,-3.092362986
555,192,800000000,-0.681454427,2.515373376,-3.092291249
556,192,834000000,-0.702521041,2.514361478,-3.092069954
557,192,867000000,-0.725297291,2.513284463,-3.091649849
558,192,967000000,-0.759660878,2.511573354,-3.091543875
559,193,34000000,-0.782559418,2.510432612,-3.091499344
560,193,100000000,-0.812200890,2.508922003,-3.091700499
561,193,135000000,-0.833697426,2.507834041,-3.091825665
562,193,167000000,-0.856804552,2.506693528,-3.091770230
563,193,201000000,-0.876895337,2.505687781,-3.091775361
564,193,234000000,-0.902287981,2.504413725,-3.091841744
565,193,301000000,-0.937354649,2.502700147,-3.091527214
566,193,367000000,-0.976213271,2.500733866,-3.091702374
567,193,400000000,-1.006735066,2.499213741,-3.091704968
568,193,435000000,-1.034014517,2.497859521,-3.091627771
569,193,468000000,-1.061448720,2.496475654,-3.091731096
570,193,501000000,-1.086984249,2.495203596,-3.091730406
571,193,534000000,-1.116345229,2.493757554,-3.091544523
572,193,600000000,-1.150923630,2.492056728,-3.091220435
573,193,667000000,-1.178405156,2.490650906,-3.091352724
574,193,700000000,-1.200807552,2.489501568,-3.091548310
575,193,734000000,-1.223151031,2.488394309,-3.091486898
576,193,767000000,-1.245385860,2.487308484,-3.091254754
577,193,835000000,-1.281788015,2.485459666,-3.091337742
578,193,900000000,-1.329501800,2.483065829,-3.091350941
579,193,934000000,-1.357318568,2.481666119,-3.091331247
580,193,967000000,-1.382059072,2.480417194,-3.091373523
581,194,0,-1.414290300,2.478805474,-3.091333982
582,194,34000000,-1.440145803,2.477527431,-3.091130536
583,194,100000000,-1.481354530,2.475442412,-3.091107245
584,194,134000000,-1.514327213,2.473765548,-3.091224961
585,194,172000000,-1.550902405,2.471918315,-3.091296396
586,194,200000000,-1.582079043,2.470345825,-3.091350231
587,194,234000000,-1.620687179,2.468418222,-3.091273667
588,194,268000000,-1.661181771,2.466402810,-3.091033184
589,194,334000000,-1.708341307,2.464021167,-3.090869416
590,194,367000000,-1.736463028,2.462617381,-3.090700416
591,194,400000000,-1.760897432,2.461398063,-3.090469518
592,194,467000000,-1.788528138,2.460005167,-3.090244205
593,194,600000000,-1.818491534,2.458454692,-3.090292338
594,194,669000000,-1.842405157,2.457204508,-3.090458744
595,194,734000000,-1.880536433,2.455614240,-3.092897124
596,194,802000000,-1.911103895,2.454633876,-3.095672593
597,194,867000000,-1.935989644,2.453585627,-3.096126613
598,195,34000000,-1.962836327,2.452363402,-3.096182650
599,195,200000000,-1.986422269,2.451286215,-3.096215854
600,195,335000000,-2.009317164,2.450227458,-3.096343517
601,195,467000000,-2.031658271,2.449211207,-3.096368703
602,195,534000000,-2.053547639,2.448196447,-3.096565791
603,195,600000000,-2.092256600,2.446442386,-3.096691920
604,195,634000000,-2.121900217,2.445114168,-3.096687433
605,195,667000000,-2.144731425,2.444083315,-3.096705569
606,195,700000000,-2.173341490,2.442790922,-3.096776519
607,195,735000000,-2.206687454,2.441288977,-3.096857542
608,195,767000000,-2.234863906,2.440051093,-3.096695943
609,195,800000000,-2.263515981,2.438816019,-3.096272936
610,195,834000000,-2.285268967,2.437895801,-3.095750295
611,195,902000000,-2.310185286,2.436823250,-3.095163418
612,196,0,-2.334642873,2.435686054,-3.095152574
613,196,102000000,-2.354871994,2.434739230,-3.095200429
614,196,200000000,-2.389386484,2.433111037,-3.095425129
615,196,269000000,-2.427149795,2.431399392,-3.095191387
616,196,367000000,-2.457604079,2.429972835,-3.095248842
617,196,434000000,-2.496958224,2.428133751,-3.095408576
618,196,467000000,-2.526575870,2.426761104,-3.095470922
619,196,500000000,-2.553323303,2.425533234,-3.095438886
620,196,535000000,-2.580600775,2.424268972,-3.095455644
621,196,567000000,-2.605469761,2.423123633,-3.095438002
622,196,600000000,-2.633805504,2.421836009,-3.095243545
623,196,667000000,-2.674652417,2.419927759,-3.095309815
624,196,700000000,-2.704808445,2.418524446,-3.095393435
625,196,735000000,-2.737404846,2.417036002,-3.095280422
626,196,767000000,-2.759525438,2.416026119,-3.095140811
627,196,800000000,-2.781157404,2.415044389,-3.094920426
628,196,834000000,-2.801728880,2.414091830,-3.094820431
629,196,900000000,-2.848581977,2.411885262,-3.094968825
630,196,934000000,-2.871379142,2.410837490,-3.094861995
631,196,967000000,-2.896971553,2.409653183,-3.094731257
632,197,1000000,-2.921269274,2.408519021,-3.094687795
633,197,34000000,-2.941884995,2.407567524,-3.094532617
634,197,100000000,-2.970182147,2.406242822,-3.094440598
635,197,167000000,-2.998328335,2.404916748,-3.094403505
636,197,267000000,-3.029376131,2.403436696,-3.094473146
637,197,334000000,-3.069128947,2.401536634,-3.094731191
638,197,367000000,-3.097571644,2.400199248,-3.094792016
639,197,405000000,-3.132954020,2.398537330,-3.094867578
640,197,434000000,-3.165641930,2.397015291,-3.094836767
641,197,467000000,-3.193764676,2.395713119,-3.094698858
642,197,500000000,-3.214074506,2.394779381,-3.094521955
643,197,568000000,-3.245197227,2.393362097,-3.094068197
644,197,667000000,-3.265481781,2.392398912,-3.094024050
