stamp_sec,stamp_nanosec,frame_id,child_frame_id,x_m,y_m,yaw_rad,vx_mps,vy_mps,yaw_rate_rps
2,469000000,odom_imu_lidar_fused,base_link,-0.006799155,-0.000759082,-0.000558862,-0.052695697,0.012604053,0.001287566
2,789000000,odom_imu_lidar_fused,base_link,-0.006286168,-0.003351116,-0.000090920,0.002060187,-0.010409777,0.000636980
3,84000000,odom_imu_lidar_fused,base_link,-0.008834055,-0.001050173,-0.000101528,-0.010232480,0.009240738,-0.001087706
3,371000000,odom_imu_lidar_fused,base_link,-0.008565943,-0.002953943,-0.000691730,0.000807568,-0.005734248,0.001562183
3,646000000,odom_imu_lidar_fused,base_link,-0.009444267,-0.001957753,-0.000984743,-0.003527406,0.004000763,0.006296501
3,928000000,odom_imu_lidar_fused,base_link,-0.011027125,-0.003838091,0.001537305,-0.004767645,-0.005663669,0.003493261
4,239000000,odom_imu_lidar_fused,base_link,-0.009725024,-0.001074037,-0.000023841,0.005229323,0.011100620,-0.002087330
4,521000000,odom_imu_lidar_fused,base_link,-0.012187787,-0.003657602,0.000466913,-0.007417962,-0.007781824,-0.003092112
4,784000000,odom_imu_lidar_fused,base_link,-0.008977722,-0.000809004,0.000578849,0.012891828,0.011440154,-0.003394341
5,64000000,odom_imu_lidar_fused,base_link,-0.008511454,-0.002312387,-0.000019833,0.001872561,-0.006037683,-0.003572201
5,293000000,odom_imu_lidar_fused,base_link,-0.015195535,-0.001838130,0.000546841,-0.026843697,0.001904645,-0.003095655
5,573000000,odom_imu_lidar_fused,base_link,-0.010698336,-0.000857106,-0.001762076,0.018061041,0.003939856,-0.001565337
5,811000000,odom_imu_lidar_fused,base_link,-0.007414414,-0.001020148,-0.001719967,0.013188440,-0.000654788,0.003659018
6,60000000,odom_imu_lidar_fused,base_link,-0.008107079,-0.000331441,-0.001406691,-0.002781784,0.002765894,-0.001405711
6,329000000,odom_imu_lidar_fused,base_link,-0.004880825,-0.001828011,-0.001188584,0.012956840,-0.006010322,-0.000879680
6,583000000,odom_imu_lidar_fused,base_link,-0.003531348,-0.005761871,-0.000270281,0.004064690,-0.011848976,-0.008353511
6,837000000,odom_imu_lidar_fused,base_link,-0.002047490,0.000325448,-0.000399091,0.005959269,0.024447064,-0.001992072
7,93000000,odom_imu_lidar_fused,base_link,-0.002917676,-0.003741981,-0.000157964,-0.003494723,-0.016335055,0.003645153
7,347000000,odom_imu_lidar_fused,base_link,-0.000146565,-0.000376180,-0.000267902,0.011128963,0.013517274,0.006190466
7,624000000,odom_imu_lidar_fused,base_link,-0.003754595,-0.002964556,-0.000469152,-0.014490082,-0.010395087,0.001095706
7,891000000,odom_imu_lidar_fused,base_link,-0.003580263,-0.002760193,-0.000441503,0.000700128,0.000820737,-0.002127083
8,141000000,odom_imu_lidar_fused,base_link,-0.004692499,-0.003877990,-0.000791453,-0.004466812,-0.004489147,-0.002175971
8,388000000,odom_imu_lidar_fused,base_link,-0.004665244,-0.002204286,-0.000126065,0.000109459,0.006721705,-0.000974023
8,631000000,odom_imu_lidar_fused,base_link,-0.006556350,-0.001793561,-0.000535383,-0.007594803,0.001649498,0.000737597
8,858000000,odom_imu_lidar_fused,base_link,-0.005369675,0.000796195,-0.001234923,0.004765763,0.010400625,-0.001009630
9,96000000,odom_imu_lidar_fused,base_link,-0.008404395,-0.002219880,-0.000631139,-0.012187633,-0.012112752,-0.002201782
9,352000000,odom_imu_lidar_fused,base_link,-0.005794386,0.000413937,-0.001821373,0.010481967,0.010577580,-0.000639427
9,589000000,odom_imu_lidar_fused,base_link,-0.006677209,-0.000015309,-0.000050119,-0.003545476,-0.001723879,-0.000054161
9,852000000,odom_imu_lidar_fused,base_link,-0.007965113,0.000296536,0.000255224,-0.005172306,0.001252389,0.003162957
10,109000000,odom_imu_lidar_fused,base_link,-0.008421346,0.000157081,0.000124021,-0.001832260,-0.000560062,0.002760301
10,342000000,odom_imu_lidar_fused,base_link,-0.001729825,0.004172474,-0.001032676,0.026873579,0.016126076,0.005427559
10,566000000,odom_imu_lidar_fused,base_link,0.041214983,0.000775943,-0.000771031,0.172469109,-0.013640686,0.005049021
10,825000000,odom_imu_lidar_fused,base_link,0.034453625,0.001379386,-0.014519862,-0.027154051,0.002423468,0.002693872
11,94000000,odom_imu_lidar_fused,base_link,0.085495720,0.000233882,-0.024121079,0.204988334,-0.004600418,-0.001633209
11,327000000,odom_imu_lidar_fused,base_link,0.130972090,-0.001010666,-0.036470398,0.182636027,-0.004998186,0.002163612
11,577000000,odom_imu_lidar_fused,base_link,0.183419155,-0.011831954,-0.050021673,0.210630780,-0.043458988,0.006449820
11,850000000,odom_imu_lidar_fused,base_link,0.258212562,-0.022336526,-0.066418405,0.300375131,-0.042187038,0.003234008
12,122000000,odom_imu_lidar_fused,base_link,0.330748860,-0.037664075,-0.085294464,0.291310434,-0.061556419,-0.002162524
12,380000000,odom_imu_lidar_fused,base_link,0.430933887,-0.063022815,-0.103832388,0.402349506,-0.101842333,0.000582751
12,665000000,odom_imu_lidar_fused,base_link,0.529588979,-0.091157728,-0.134671790,0.297153891,-0.084743713,-0.000245582
12,973000000,odom_imu_lidar_fused,base_link,0.564459780,-0.114068255,-0.147396709,0.140043377,-0.092010150,-0.001650479
13,369000000,odom_imu_lidar_fused,base_link,0.620050314,-0.140650246,-0.164218858,0.133953095,-0.064052989,0.000763124
13,642000000,odom_imu_lidar_fused,base_link,0.683347328,-0.171974116,-0.183433487,0.190653656,-0.094349006,0.000709974
13,899000000,odom_imu_lidar_fused,base_link,0.716594390,-0.193150290,-0.187411356,0.133522337,-0.085044873,0.003521247
14,196000000,odom_imu_lidar_fused,base_link,0.775609408,-0.214900471,-0.189714919,0.237008103,-0.087350128,0.000103399
14,492000000,odom_imu_lidar_fused,base_link,0.847378920,-0.249021414,-0.204959332,0.216173230,-0.102773923,0.000604329
14,737000000,odom_imu_lidar_fused,base_link,0.860093416,-0.288153549,-0.230957530,0.051062232,-0.157157169,-0.000442873
14,974000000,odom_imu_lidar_fused,base_link,0.886756184,-0.336736948,-0.250403127,0.107079388,-0.195114052,0.138725268
15,243000000,odom_imu_lidar_fused,base_link,0.937913342,-0.367455879,-0.232777076,0.205450436,-0.123369200,0.108807350
15,536000000,odom_imu_lidar_fused,base_link,1.018589815,-0.378249574,-0.125600040,0.324001898,-0.043348173,0.076044933
15,796000000,odom_imu_lidar_fused,base_link,1.063696105,-0.384164458,-0.122231223,0.135862320,-0.017815917,0.096117811
16,60000000,odom_imu_lidar_fused,base_link,1.152259272,-0.409060899,-0.126492146,0.355675368,-0.099985704,0.074886813
16,380000000,odom_imu_lidar_fused,base_link,1.452264577,-0.469131739,-0.087092153,0.903630437,-0.180936267,0.134842527
16,649000000,odom_imu_lidar_fused,base_link,1.494372247,-0.477292163,-0.049670161,0.169107109,-0.032772787,0.108603830
16,979000000,odom_imu_lidar_fused,base_link,1.745990052,-0.499954592,0.004323913,0.757884955,-0.068260327,0.137995611
17,385000000,odom_imu_lidar_fused,base_link,1.806502707,-0.505209433,0.024187816,0.145813626,-0.012662269,0.121462058
17,737000000,odom_imu_lidar_fused,base_link,1.873786928,-0.489720214,0.155164217,0.202663318,0.046654275,0.088176604
17,993000000,odom_imu_lidar_fused,base_link,1.952166934,-0.494860039,0.149520346,0.314779140,-0.020641867,0.209961521
18,232000000,odom_imu_lidar_fused,base_link,2.017437151,-0.506544011,0.149551584,0.262129382,-0.046923582,0.266410476
18,514000000,odom_imu_lidar_fused,base_link,2.096962361,-0.504484815,0.256943665,0.319378356,0.008269862,0.199269179
18,815000000,odom_imu_lidar_fused,base_link,2.083625769,-0.510995228,0.243728596,-0.040170457,-0.019609678,0.168338727
19,166000000,odom_imu_lidar_fused,base_link,2.161566544,-0.517634795,0.199921108,0.234761370,-0.019998696,0.144113775
19,428000000,odom_imu_lidar_fused,base_link,2.148629094,-0.544215112,0.229199888,-0.051957631,-0.106748260,0.107146742
19,679000000,odom_imu_lidar_fused,base_link,2.174233080,-0.547997809,0.211912413,0.102827251,-0.015191555,0.081897699
19,889000000,odom_imu_lidar_fused,base_link,2.189390611,-0.547154181,0.209360418,0.060873620,0.003388067,0.066654638
20,189000000,odom_imu_lidar_fused,base_link,2.196354106,-0.544503729,0.210399161,0.020974382,0.007983289,0.047203781
20,489000000,odom_imu_lidar_fused,base_link,2.186223180,-0.537768150,0.208395272,-0.040686451,0.027050517,0.039653460
20,757000000,odom_imu_lidar_fused,base_link,2.180730859,-0.531049803,0.199520584,-0.022057513,0.026981312,0.145671100
21,5000000,odom_imu_lidar_fused,base_link,2.171211801,-0.531237293,0.198332673,-0.038229149,-0.000752969,0.273711167
21,223000000,odom_imu_lidar_fused,base_link,1.912585153,-0.594604775,0.175806329,-1.038661237,-0.254487879,0.398429958
21,491000000,odom_imu_lidar_fused,base_link,1.769017573,-0.538704445,0.202742658,-0.576576627,0.224499317,0.396695076
21,798000000,odom_imu_lidar_fused,base_link,1.891613221,-0.554525778,0.447302286,0.369264001,-0.047654617,0.293820974
22,41000000,odom_imu_lidar_fused,base_link,2.106629706,-0.483778149,0.525390339,0.863520022,0.284127023,0.219965733
22,300000000,odom_imu_lidar_fused,base_link,2.100625099,-0.472414659,0.519290884,-0.024114891,0.045636508,0.167570971
22,527000000,odom_imu_lidar_fused,base_link,2.066997341,-0.461947874,0.463812347,-0.135051238,0.042035280,0.131530869
22,773000000,odom_imu_lidar_fused,base_link,2.110869170,-0.439362130,0.420237864,0.176192088,0.090705800,0.097587937
23,20000000,odom_imu_lidar_fused,base_link,2.116820348,-0.418268238,0.369700243,0.035850468,0.127071636,0.070065213
23,302000000,odom_imu_lidar_fused,base_link,2.112149563,-0.415841625,0.247801213,-0.014068629,0.007309077,0.047100077
23,638000000,odom_imu_lidar_fused,base_link,2.167772053,-0.507367901,0.109389363,0.167537621,-0.275681556,0.146062137
23,944000000,odom_imu_lidar_fused,base_link,2.191524584,-0.536398961,0.096765557,0.071543766,-0.087442952,0.277528136
24,151000000,odom_imu_lidar_fused,base_link,2.187883829,-0.538275875,0.128559313,-0.021932257,-0.011306707,0.404121597
24,403000000,odom_imu_lidar_fused,base_link,2.149524162,-0.538038214,0.215477288,-0.154054889,0.000954463,0.539257387
24,673000000,odom_imu_lidar_fused,base_link,2.129965505,-0.543777285,0.339856968,-0.078548822,-0.023048481,0.406323666
24,968000000,odom_imu_lidar_fused,base_link,2.068694442,-0.509576040,0.462112922,-0.184551394,0.103015799,0.302656117
25,219000000,odom_imu_lidar_fused,base_link,2.058335349,-0.514605846,0.448605608,-0.041602784,-0.020200025,0.229511955
25,524000000,odom_imu_lidar_fused,base_link,2.155136913,-0.506489414,0.474939910,0.291570977,0.024447084,0.172644062
25,948000000,odom_imu_lidar_fused,base_link,2.114654581,-0.495469396,0.437589711,-0.097547789,0.026554262,0.129377721
26,285000000,odom_imu_lidar_fused,base_link,1.957150807,-0.534550278,0.311626857,-0.474408958,-0.117713499,0.101224327
26,570000000,odom_imu_lidar_fused,base_link,1.911121606,-0.563197512,0.230135974,-0.184856228,-0.115049134,0.073671000
26,867000000,odom_imu_lidar_fused,base_link,2.109896102,-0.543358625,0.206824906,0.598718362,0.059755685,0.160098462
27,149000000,odom_imu_lidar_fused,base_link,2.213635953,-0.466480699,0.211603380,0.416625907,0.308746688,0.280617449
27,502000000,odom_imu_lidar_fused,base_link,2.253868885,-0.492473594,0.395653879,0.096946824,-0.062633482,0.422623292
27,801000000,odom_imu_lidar_fused,base_link,2.301764486,-0.450007129,0.561045243,0.192351809,0.170548054,0.316428491
28,81000000,odom_imu_lidar_fused,base_link,2.362610128,-0.361376632,0.738445494,0.183270006,0.266959328,0.237858633
28,324000000,odom_imu_lidar_fused,base_link,2.409441603,-0.329270973,0.741181308,0.188078213,0.128938388,0.176576023
28,594000000,odom_imu_lidar_fused,base_link,2.450672932,-0.285912262,0.729020954,0.165587669,0.174131373,0.133870144
28,919000000,odom_imu_lidar_fused,base_link,2.528935908,-0.226719336,0.713721151,0.235731854,0.178291945,0.099294558
29,207000000,odom_imu_lidar_fused,base_link,2.606972169,-0.175139134,0.700545813,0.313398641,0.207149404,0.075199254
29,460000000,odom_imu_lidar_fused,base_link,2.969728043,0.297005457,0.725364771,1.456850896,1.896163016,0.052018738
29,734000000,odom_imu_lidar_fused,base_link,3.138707489,0.185130640,0.719039568,0.678632316,-0.449296453,0.175352087
30,33000000,odom_imu_lidar_fused,base_link,3.151087262,0.219096477,0.746257255,0.037288471,0.102306739,0.132900357
30,322000000,odom_imu_lidar_fused,base_link,3.119494362,0.225984352,0.863549725,-0.095159336,0.020746612,0.101920026
30,601000000,odom_imu_lidar_fused,base_link,3.114160371,0.233726763,0.861391156,-0.021421649,0.031094021,0.108194908
30,847000000,odom_imu_lidar_fused,base_link,3.103331905,0.217269613,0.873253165,-0.043487816,-0.066092972,0.231869253
31,136000000,odom_imu_lidar_fused,base_link,3.110518002,0.253557201,0.927855455,0.028859825,0.145733285,0.348705854
31,472000000,odom_imu_lidar_fused,base_link,3.207271129,0.392852347,1.134688389,0.291425083,0.419563691,0.263091114
31,760000000,odom_imu_lidar_fused,base_link,3.203451259,0.463294750,1.244647664,-0.011505633,0.212175915,0.200896977
32,10000000,odom_imu_lidar_fused,base_link,3.191351585,0.486244253,1.241221968,-0.048593068,0.092166677,0.149590154
32,335000000,odom_imu_lidar_fused,base_link,3.174553011,0.536583190,1.228215615,-0.050598116,0.151623303,0.113881586
32,643000000,odom_imu_lidar_fused,base_link,3.173736323,0.591854916,1.217888650,-0.003279868,0.221974803,0.083137948
32,916000000,odom_imu_lidar_fused,base_link,3.173270017,0.672901265,1.203904671,-0.001404536,0.244115511,0.064896445
33,195000000,odom_imu_lidar_fused,base_link,3.172359666,0.740348992,1.190768786,-0.003656029,0.270874405,0.040861157
33,469000000,odom_imu_lidar_fused,base_link,3.169483630,0.812554127,1.173989080,-0.011550347,0.289980463,0.028843275
33,710000000,odom_imu_lidar_fused,base_link,3.165894764,0.923819235,1.146252300,-0.010809836,0.335135867,0.017239108
33,957000000,odom_imu_lidar_fused,base_link,3.162670797,0.987360840,1.130373814,-0.019421491,0.382780750,0.010527695
34,207000000,odom_imu_lidar_fused,base_link,3.156446100,1.069603365,1.106967045,-0.024998782,0.330291265,0.004229401
34,518000000,odom_imu_lidar_fused,base_link,3.160839914,1.163955972,1.077577628,0.013234379,0.284194601,0.004265806
34,776000000,odom_imu_lidar_fused,base_link,3.155607050,1.232070767,1.051427156,-0.021015518,0.273553394,0.006107974
35,19000000,odom_imu_lidar_fused,base_link,3.163940103,1.300815641,1.028337428,0.033466077,0.276083831,0.008806352
35,283000000,odom_imu_lidar_fused,base_link,3.171688555,1.348757290,1.004647468,0.031118283,0.192536742,0.010424743
35,565000000,odom_imu_lidar_fused,base_link,3.183062975,1.411890164,0.973932646,0.034260301,0.190159260,0.015676164
35,850000000,odom_imu_lidar_fused,base_link,3.195168668,1.447581609,0.949097839,0.048617240,0.143339137,0.016805152
36,87000000,odom_imu_lidar_fused,base_link,3.226697789,1.505055263,0.923957402,0.126622973,0.230817888,0.007267641
36,333000000,odom_imu_lidar_fused,base_link,3.250371508,1.542384327,0.900685015,0.095075180,0.149915920,0.008929901
36,617000000,odom_imu_lidar_fused,base_link,3.290633926,1.585555069,0.874399380,0.161696455,0.173376471,0.003210020
36,897000000,odom_imu_lidar_fused,base_link,4.143135433,2.551561452,0.933368224,2.567775623,2.909657780,0.001494401
37,175000000,odom_imu_lidar_fused,base_link,4.378405394,2.824624196,0.932505949,0.944859281,1.096637527,0.003803689
37,430000000,odom_imu_lidar_fused,base_link,4.580647930,3.079046614,0.917743671,0.812219024,1.021776779,0.004715813
37,685000000,odom_imu_lidar_fused,base_link,4.773461215,3.332483435,0.925330803,0.774350540,1.017818557,0.004147332
37,916000000,odom_imu_lidar_fused,base_link,4.775334350,3.358781897,0.923259198,0.007522631,0.105616315,0.001474378
38,198000000,odom_imu_lidar_fused,base_link,4.820728059,3.377131123,0.913081903,0.182304053,0.073691669,0.005733831
38,478000000,odom_imu_lidar_fused,base_link,4.948595923,3.511625618,0.900011600,0.385144167,0.405103900,0.002534694
38,743000000,odom_imu_lidar_fused,base_link,5.049714850,3.603112034,0.891243182,0.406100111,0.367415328,-0.002139895
