stamp_sec,stamp_nanosec,frame_id,child_frame_id,x_m,y_m,yaw_rad,vx_mps,vy_mps,yaw_rate_rps
38,974000000,odom_imu_lidar_fused,base_link,5.094592781,3.618454404,0.885266008,0.180232655,0.061615943,0.021235679
39,161000000,odom_imu_lidar_fused,base_link,5.129438538,3.630271316,0.878668896,0.209914195,0.071186219,0.163032467
39,568000000,odom_imu_lidar_fused,base_link,5.193403003,3.762488721,0.975829723,0.154131241,0.318596155,0.280758445
39,875000000,odom_imu_lidar_fused,base_link,5.235561304,3.819325445,1.169466382,0.126982834,0.171194954,0.211650625
40,108000000,odom_imu_lidar_fused,base_link,5.221749145,3.871356501,1.208517753,-0.083205775,0.313440093,0.157117610
40,352000000,odom_imu_lidar_fused,base_link,5.303902752,4.002137787,1.212065391,0.329934165,0.525226050,0.119189730
40,633000000,odom_imu_lidar_fused,base_link,5.382872663,4.144240000,1.230100307,0.237861178,0.428018713,0.091792287
40,966000000,odom_imu_lidar_fused,base_link,5.404075356,4.192935080,1.205236136,0.063863533,0.146671926,0.068191519
41,328000000,odom_imu_lidar_fused,base_link,5.546207414,4.437946467,1.212310367,0.428108608,0.737986108,0.178079360
41,692000000,odom_imu_lidar_fused,base_link,5.576970944,4.478968668,1.254342875,0.074128988,0.098848676,0.275297922
41,984000000,odom_imu_lidar_fused,base_link,5.595166745,4.552540116,1.402074943,0.073075503,0.295467662,0.203849402
42,224000000,odom_imu_lidar_fused,base_link,5.587769120,4.617438335,1.480563025,-0.029709338,0.260635417,0.146820458
42,522000000,odom_imu_lidar_fused,base_link,5.604044733,4.682042872,1.479885007,0.049022933,0.194591979,0.106712900
42,803000000,odom_imu_lidar_fused,base_link,5.649273371,4.813011021,1.465597592,0.181641114,0.525976502,0.113976263
43,56000000,odom_imu_lidar_fused,base_link,5.669240234,4.797863483,1.406426832,0.080188207,-0.060833485,0.157173596
43,356000000,odom_imu_lidar_fused,base_link,5.670330415,4.829617010,1.455699594,0.004378237,0.127524205,0.303865500
43,607000000,odom_imu_lidar_fused,base_link,5.665549203,4.865767526,1.569087141,-0.014401243,0.108887096,0.284487915
43,845000000,odom_imu_lidar_fused,base_link,5.648306259,4.863644178,1.701941988,-0.069248770,-0.008527501,0.219522006
44,226000000,odom_imu_lidar_fused,base_link,5.613962304,4.873105834,1.705002235,-0.103445646,0.028498963,0.186519643
44,521000000,odom_imu_lidar_fused,base_link,5.625543432,4.922124012,1.657355275,0.034882916,0.147645115,0.290702946
44,800000000,odom_imu_lidar_fused,base_link,5.621363700,4.946433614,1.680786812,-0.016786074,0.097628924,0.216807301
45,98000000,odom_imu_lidar_fused,base_link,5.606067105,4.926736676,1.750098872,-0.061432106,-0.079104169,0.164159363
45,351000000,odom_imu_lidar_fused,base_link,5.594342546,4.978741648,1.719676336,-0.035314937,0.156641482,0.118688241
45,674000000,odom_imu_lidar_fused,base_link,5.585973001,5.011489691,1.668273470,-0.025209474,0.098638683,0.089980342
45,945000000,odom_imu_lidar_fused,base_link,5.587218213,4.889106382,1.577601243,0.005000853,-0.491499231,0.085526399
46,171000000,odom_imu_lidar_fused,base_link,5.593609319,4.918723482,1.563038577,0.025667093,0.118944175,0.184545647
46,458000000,odom_imu_lidar_fused,base_link,5.616611963,4.934151375,1.573226279,0.092380094,0.061959410,0.170217377
46,703000000,odom_imu_lidar_fused,base_link,5.592178572,4.901383847,1.623753696,-0.098126068,-0.131596496,0.146191278
47,45000000,odom_imu_lidar_fused,base_link,5.576643532,4.953419745,1.608986602,-0.046792288,0.156734631,0.107178370
47,338000000,odom_imu_lidar_fused,base_link,5.628342715,4.843284531,1.484449847,0.155720431,-0.331732574,0.136121645
47,680000000,odom_imu_lidar_fused,base_link,5.636290083,4.844942552,1.466297131,0.023937856,0.004994042,0.268275207
47,937000000,odom_imu_lidar_fused,base_link,5.660907285,4.850801612,1.534581604,0.098864265,0.023530359,0.399071606
48,303000000,odom_imu_lidar_fused,base_link,5.626951166,4.736402551,1.650526301,-0.102277468,-0.344575483,0.421564716
48,569000000,odom_imu_lidar_fused,base_link,5.574834334,4.639557566,1.761963773,-0.209304544,-0.388935685,0.318788343
48,857000000,odom_imu_lidar_fused,base_link,5.530195906,4.708827376,1.856285596,-0.134453099,0.208644008,0.238183245
49,163000000,odom_imu_lidar_fused,base_link,5.514383838,4.648546932,1.805362938,-0.047626711,-0.181567604,0.180968211
49,469000000,odom_imu_lidar_fused,base_link,5.493448287,4.616672414,1.746832535,-0.084078515,-0.128010110,0.145614352
49,802000000,odom_imu_lidar_fused,base_link,5.471625857,4.634047212,1.675477040,-0.065730213,0.052333729,0.109674767
50,54000000,odom_imu_lidar_fused,base_link,5.456147818,4.703047343,1.632434349,-0.062160797,0.277108958,0.083753933
50,366000000,odom_imu_lidar_fused,base_link,5.478151586,5.003195282,1.617724482,0.066276409,0.904060058,0.063359516
50,700000000,odom_imu_lidar_fused,base_link,5.466831244,5.042763931,1.608238908,-0.034097416,0.119182676,0.040137907
50,942000000,odom_imu_lidar_fused,base_link,5.466757835,5.039580961,1.610916376,-0.000294813,-0.012783010,0.031087757
51,199000000,odom_imu_lidar_fused,base_link,5.461915939,5.053478171,1.611235460,-0.019445368,0.055812089,0.130633080
51,432000000,odom_imu_lidar_fused,base_link,5.456393651,5.062501071,1.617996977,-0.022177865,0.036236547,0.251809800
51,787000000,odom_imu_lidar_fused,base_link,5.452552227,5.093947790,1.751977283,-0.011570553,0.094719031,0.393939931
52,40000000,odom_imu_lidar_fused,base_link,5.416322218,5.165467846,1.916862511,-0.145502043,0.287229144,0.383843291
52,338000000,odom_imu_lidar_fused,base_link,5.341409667,5.232905189,2.177467350,-0.225640216,0.203124525,0.284683391
52,617000000,odom_imu_lidar_fused,base_link,5.104018019,5.495088452,2.237688192,-0.953380111,1.052944833,0.208615272
52,912000000,odom_imu_lidar_fused,base_link,5.212741987,5.358096749,2.210520970,0.327481833,-0.412625613,0.158505598
53,159000000,odom_imu_lidar_fused,base_link,4.870027285,5.715315629,2.232341511,-1.376364266,1.434613976,0.118213116
53,446000000,odom_imu_lidar_fused,base_link,4.868698575,5.757859241,2.221540264,-0.005336187,0.170857881,0.082173104
53,717000000,odom_imu_lidar_fused,base_link,4.851325241,5.825262459,2.214256800,-0.069772424,0.270695652,0.135591123
54,6000000,odom_imu_lidar_fused,base_link,4.823113267,5.847226254,2.215852203,-0.084975825,0.066156011,0.259780714
54,297000000,odom_imu_lidar_fused,base_link,4.788678910,5.857799283,2.306615126,-0.138290592,0.042461965,0.199346094
54,557000000,odom_imu_lidar_fused,base_link,4.732530057,5.880594150,2.445084084,-0.225497401,0.091545648,0.153002797
54,857000000,odom_imu_lidar_fused,base_link,4.673481371,5.883081307,2.448841077,-0.177857488,0.007491436,0.115199653
55,181000000,odom_imu_lidar_fused,base_link,4.594047889,5.913036181,2.435992879,-0.239257475,0.090225524,0.079640504
55,429000000,odom_imu_lidar_fused,base_link,4.522510027,5.933845639,2.425413682,-0.287300654,0.083572124,0.061492250
55,655000000,odom_imu_lidar_fused,base_link,4.448900796,5.967411307,2.413119161,-0.295619400,0.134801880,0.046640612
55,939000000,odom_imu_lidar_fused,base_link,4.354186726,5.993532467,2.399390990,-0.380377791,0.104904255,0.034218060
56,210000000,odom_imu_lidar_fused,base_link,4.233390093,6.057104778,2.387904062,-0.485127042,0.255310486,-0.213580577
56,446000000,odom_imu_lidar_fused,base_link,4.120394822,6.107506691,2.370943025,-0.453796267,0.202417321,-0.368822519
56,730000000,odom_imu_lidar_fused,base_link,3.892816329,6.399221907,2.083578201,-0.685477387,0.878660290,-0.160313939
57,112000000,odom_imu_lidar_fused,base_link,3.872519481,6.504661589,2.012690130,-0.061135085,0.317589403,0.047411511
57,392000000,odom_imu_lidar_fused,base_link,3.862426065,6.527322122,2.199115223,-0.030401856,0.068254618,0.037809464
57,701000000,odom_imu_lidar_fused,base_link,3.826839911,6.526603468,2.287947346,-0.142916281,-0.002886162,0.029204940
57,957000000,odom_imu_lidar_fused,base_link,3.801980869,6.537665644,2.280233454,-0.074876633,0.033319810,0.015936082
58,211000000,odom_imu_lidar_fused,base_link,3.771864283,6.565850559,2.270047372,-0.120950145,0.113192430,0.007519130
58,496000000,odom_imu_lidar_fused,base_link,3.754356437,6.585301749,2.259617276,-0.070312631,0.078117227,0.008623563
58,761000000,odom_imu_lidar_fused,base_link,3.712280501,6.612300030,2.245029175,-0.168979665,0.108426831,0.003041304
59,44000000,odom_imu_lidar_fused,base_link,3.666309128,6.659950903,2.223864537,-0.138467991,0.143526727,-0.000415075
59,281000000,odom_imu_lidar_fused,base_link,3.636501629,6.689216129,2.214299821,-0.179563243,0.176296539,-0.000560288
59,538000000,odom_imu_lidar_fused,base_link,3.587063546,6.731585121,2.187659073,-0.148909889,0.127617446,0.005786456
59,788000000,odom_imu_lidar_fused,base_link,3.556117714,6.765494684,2.166223553,-0.124280449,0.136182987,0.004951516
60,94000000,odom_imu_lidar_fused,base_link,3.528032916,6.810764102,2.142540294,-0.112790355,0.181804888,0.001484692
60,514000000,odom_imu_lidar_fused,base_link,3.503724106,6.869033285,2.115416352,-0.058575446,0.140407671,0.004603159
60,781000000,odom_imu_lidar_fused,base_link,3.486227146,6.926994423,2.090891746,-0.070268916,0.232775656,0.000078230
61,43000000,odom_imu_lidar_fused,base_link,3.465751035,7.001828082,2.064754653,-0.061675031,0.225402586,-0.002264330
61,343000000,odom_imu_lidar_fused,base_link,3.454314012,7.071699960,2.045234080,-0.045931821,0.280609953,-0.002368028
61,630000000,odom_imu_lidar_fused,base_link,3.463335716,7.176875539,2.012483024,0.027173808,0.316793911,0.001320459
61,909000000,odom_imu_lidar_fused,base_link,3.469683322,7.268200468,1.987415514,0.025492391,0.366766786,0.001970013
62,193000000,odom_imu_lidar_fused,base_link,3.464853486,7.291775592,1.985785645,-0.014547696,0.071009409,0.004470259
62,455000000,odom_imu_lidar_fused,base_link,3.475189781,7.293943184,1.987477775,0.041511222,0.008705189,0.006282691
62,693000000,odom_imu_lidar_fused,base_link,3.464046811,7.288961992,1.985023185,-0.044750883,-0.020004789,0.004592411
62,958000000,odom_imu_lidar_fused,base_link,3.464066825,7.279029248,1.984860587,0.000080376,-0.039890539,0.005344794
63,226000000,odom_imu_lidar_fused,base_link,3.453967550,7.282486617,1.986514982,-0.040559335,0.013885015,0.002399476
63,474000000,odom_imu_lidar_fused,base_link,3.459922977,7.287563560,1.990394099,0.023917376,0.020389333,-0.001540676
63,736000000,odom_imu_lidar_fused,base_link,3.456433467,7.293112594,1.989768566,-0.014014098,0.022285276,0.000264247
64,22000000,odom_imu_lidar_fused,base_link,3.463944738,7.289582204,1.985215902,0.022624311,-0.010633704,-0.008147105
64,384000000,odom_imu_lidar_fused,base_link,3.472089752,7.284950430,1.986339516,0.024533175,-0.013951126,-0.003251842
64,644000000,odom_imu_lidar_fused,base_link,3.467053402,7.289666557,1.985753636,-0.020226306,0.018940268,-0.005811313
64,910000000,odom_imu_lidar_fused,base_link,3.459766706,7.296669857,1.986155222,-0.029263839,0.028125704,-0.004300495
65,199000000,odom_imu_lidar_fused,base_link,3.466511460,7.288803015,1.986084535,0.020315526,-0.023695310,-0.005652894
65,509000000,odom_imu_lidar_fused,base_link,3.464560596,7.302404943,1.988326904,-0.007834795,0.054626219,-0.001833928
65,837000000,odom_imu_lidar_fused,base_link,3.472750472,7.292446461,1.986296299,0.024668299,-0.029995428,-0.006478180
66,192000000,odom_imu_lidar_fused,base_link,3.456696726,7.296919247,1.987610524,-0.038683724,0.010777797,-0.006895556
66,463000000,odom_imu_lidar_fused,base_link,3.464952395,7.288973265,1.985143728,0.033155296,-0.031911572,-0.002951537
66,687000000,odom_imu_lidar_fused,base_link,3.465404813,7.283354755,1.985157702,0.001816939,-0.022564296,-0.003057333
66,952000000,odom_imu_lidar_fused,base_link,3.459955945,7.287405806,1.986851534,-0.021883004,0.016269281,-0.000007972
67,187000000,odom_imu_lidar_fused,base_link,3.466269686,7.284313023,1.986372094,0.025356389,-0.012420818,-0.003200346
67,394000000,odom_imu_lidar_fused,base_link,3.459714869,7.288317966,1.986163723,-0.039486849,0.024126166,-0.001269058
67,654000000,odom_imu_lidar_fused,base_link,3.458785937,7.289970776,1.985656165,-0.003730651,0.006637789,0.004077125
67,923000000,odom_imu_lidar_fused,base_link,3.461303191,7.284588409,1.986671331,0.007582091,-0.016211947,0.004165056
68,143000000,odom_imu_lidar_fused,base_link,3.473492475,7.278239636,1.987669226,0.073429422,-0.038245625,0.001419075
68,387000000,odom_imu_lidar_fused,base_link,3.457560495,7.290471894,1.986704227,-0.063983856,0.049125535,-0.003550386
68,664000000,odom_imu_lidar_fused,base_link,3.460706851,7.299464404,1.985058030,0.009476976,0.027085873,-0.007495470
68,890000000,odom_imu_lidar_fused,base_link,3.474347173,7.283707880,1.983765358,0.082170616,-0.094918816,0.003731910
69,107000000,odom_imu_lidar_fused,base_link,3.461088966,7.282346701,1.985924332,-0.053245813,-0.005466584,0.003739991
69,390000000,odom_imu_lidar_fused,base_link,3.463969497,7.277536889,1.984694477,0.011568397,-0.019316515,0.011487738
69,668000000,odom_imu_lidar_fused,base_link,3.473829600,7.277837994,1.984771319,0.029699106,0.000906944,0.007095115
69,937000000,odom_imu_lidar_fused,base_link,3.455529434,7.289814337,1.987602380,-0.073494641,0.048097763,0.010302767
70,204000000,odom_imu_lidar_fused,base_link,3.464388477,7.285584001,1.984841736,0.035578484,-0.016989299,0.005573468
70,457000000,odom_imu_lidar_fused,base_link,3.466797985,7.284935860,1.984112592,0.009676738,-0.002602978,-0.002600157
70,711000000,odom_imu_lidar_fused,base_link,3.461822890,7.283251501,1.984837118,-0.019980301,-0.006764492,0.004653710
70,964000000,odom_imu_lidar_fused,base_link,3.458807968,7.279692921,1.985027445,-0.012108119,-0.014291489,0.002680836
71,143000000,odom_imu_lidar_fused,base_link,3.457734326,7.287826200,1.984907419,-0.006467721,0.048995660,0.003553077
71,399000000,odom_imu_lidar_fused,base_link,3.460751877,7.285695622,1.985804086,0.012118677,-0.008556539,0.003501124
71,648000000,odom_imu_lidar_fused,base_link,3.462558988,7.293363809,1.987188859,0.007257473,0.030795931,0.001763189
71,913000000,odom_imu_lidar_fused,base_link,3.461206903,7.288023559,1.986808520,-0.004072543,-0.016085089,0.002119279
72,161000000,odom_imu_lidar_fused,base_link,3.454318255,7.293672113,1.987616696,-0.027665253,0.022684953,0.000009931
72,400000000,odom_imu_lidar_fused,base_link,3.462235572,7.288533002,1.985368286,0.031796453,-0.020638999,0.001643951
72,676000000,odom_imu_lidar_fused,base_link,3.461611844,7.287453240,1.985823095,-0.002504932,-0.004336393,0.001413030
72,987000000,odom_imu_lidar_fused,base_link,3.465978085,7.282168102,1.984187979,0.013151327,-0.015919090,0.000758394
73,259000000,odom_imu_lidar_fused,base_link,3.456690554,7.285962337,1.984173945,-0.037299320,0.015237889,0.000720672
73,481000000,odom_imu_lidar_fused,base_link,3.460527219,7.292391163,1.986770393,0.015408292,0.025818580,0.000027137
73,713000000,odom_imu_lidar_fused,base_link,3.455223198,7.285652283,1.986220428,-0.031951934,-0.040595664,-0.003572786
73,964000000,odom_imu_lidar_fused,base_link,3.456973481,7.288653456,1.987362428,0.007029250,0.012052904,-0.003823433
74,223000000,odom_imu_lidar_fused,base_link,3.460795754,7.290993568,1.986645722,0.015350494,0.009398040,0.000599044
74,483000000,odom_imu_lidar_fused,base_link,3.454240223,7.287997908,1.985715956,-0.019745576,-0.009023073,0.002260247
74,712000000,odom_imu_lidar_fused,base_link,3.458590027,7.291974978,1.984544036,0.026203640,0.023958257,-0.001559013
74,973000000,odom_imu_lidar_fused,base_link,3.470302542,7.289702703,1.984797098,0.047038214,-0.009125605,-0.006828403
75,233000000,odom_imu_lidar_fused,base_link,3.451386507,7.286190501,1.986261857,-0.056976011,-0.010578922,-0.010596535
75,515000000,odom_imu_lidar_fused,base_link,3.480415669,7.286381226,1.985457134,0.116582982,0.000765966,-0.010073559
75,804000000,odom_imu_lidar_fused,base_link,3.465300565,7.284088348,1.985378990,-0.060703228,-0.009208347,-0.011464206
76,77000000,odom_imu_lidar_fused,base_link,3.471273942,7.287171079,1.983370018,0.017992099,0.009285335,-0.007164866
